candidate_id,raw_id,raw_published_at,published_at,published_at_utc,published_at_china,raw_source_published_at,source_published_at_utc,source_published_at_china,source_timezone,source_timezone_assumption,source_lag_minutes,backtest_time,backtest_time_utc,backtest_time_china,backtest_time_basis,time_timezone_assumption,time_parse_status,time_parse_flags,title,content,source,url,candidate_asset_symbol,candidate_binance_spot_symbol,candidate_binance_futures_symbol,candidate_event_type,candidate_direction_hint,candidate_importance,event_scope,asset_confidence,time_confidence,needs_review,review_decision,review_notes,quality_flags,auto_quality_score,suggested_reason,suggested_review_decision,review_priority,parsed_backtest_time_utc,event_age_hours,horizon_status,is_mature_72h,publish_decision,discard_reason,primary_discard_reason,channel_route,event_type_l1,event_type_l2,entity_flags,relevance_score_realtime,tradability_tier,primary_asset_symbol,primary_binance_spot_symbol,primary_binance_futures_symbol,effective_asset_symbol,effective_binance_spot_symbol,effective_binance_futures_symbol,v06_stratify_type,eligible_v06_filtered,v06_filtered_preview
cand_00023,2056555401248977196,2026-05-19T01:59:51Z,2026-05-19 09:59:51 UTC+8,2026-05-19T01:59:51Z,2026-05-19 09:59:51 UTC+8,,,,Asia/Shanghai,source_rule:webhook,,2026-05-19 09:59:51 UTC+8,2026-05-19T01:59:51Z,2026-05-19 09:59:51 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,比特币ETF总净流出达6.49亿美元，创2026年第三大流出,币界网消息，5月18日比特币ETF总净流出为6.4861亿美元，成为2026年第三大流出。其中，黑石的$IBIT流出4.4833亿美元，富达的$FBTC流出6342万美元，Bitwise的$BITB流出916万美元，ARK的$ARKB流出1.0964亿美元，Invesco的$BTCO流出382万美元，Franklin的$EZBC流出665万美元，Vaneck的$HODL流出759万美元，WisdomTree和Grayscale的多个产品均未出现流出。,webhook,,BTC,BTCUSDT,BTCUSDT,macro,observe,4,market_wide,high,high,true,include,,market_wide_event,115,"has_asset,has_binance_symbol,time_ok,typed_event,asset_confidence_high,time_confidence_high,importance_ge_4",include,high,2026-05-19T01:59:51Z,196.1169,mature_72h,true,human_review,,,macro_policy,institutional_flow,etf_or_fund_flow,,66.75,T2,BTC,BTCUSDT,BTCUSDT,BTC,BTCUSDT,BTCUSDT,institutional_flow,True,true
cand_00213,news:1023:a012891aa1151cb0,2026-05-18T21:45:00Z,2026-05-19 05:45:00 UTC+8,2026-05-18T21:45:00Z,2026-05-19 05:45:00 UTC+8,,,,UTC,source_rule:news:cryptonews,,2026-05-19 05:45:00 UTC+8,2026-05-18T21:45:00Z,2026-05-19 05:45:00 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,Shiba Inu sees 3b SHIB hit exchanges,"Shiba Inu saw billions of SHIB hit exchanges on May 18 as crypto market liquidations accelerated.

On-chain exchange flow data tracked by CoinGlass shows SHIB open interest at $61.2 million on May 18, with $42,485 in futures positions liquidated in the 24-hour session. The inflow spike coincided with wider crypto market liquidations as leveraged long positions were unwound across multiple assets.

SHIB was trading at $0.00000567 at time of writing, down roughly 10% on the week. The token is 54% lower over the past 12 months and well below its all-time high of $0.00008616.

Exchange reserve data showed assets on Binance alone reaching 61.8 trillion tokens, a marked rise since March as profit-takers moved holdings onto platforms ahead of potential distribution.

Tokens moved onto exchanges are one step from the open market and available for immediate liquidation. The spike in SHIB inflows creates a mechanical increase in available sell-side supply, which typically suppresses price during periods of weak demand.

As crypto.news reported , institutional and whale-level SHIB transactions surged 111% earlier in 2026, indicating large holders are actively repositioning rather than holding passively.

Meme coins have faced persistent pressure throughout 2026. Bitcoin’s 22% decline in Q1 tightened conditions across speculative assets, with SHIB bearing the brunt alongside other high-beta tokens. The token’s 589 trillion circulating supply gives it limited leverage from burn activity, as individual whale distribution events can rapidly absorb months of supply reduction.

Stabilisation requires demand to absorb incoming supply rather than sellers finding a thin order book. As crypto.news noted in its Shibarium upgrade analysis, on-chain adoption remains uneven and without acceleration in utility metrics, upside moves in SHIB continue to struggle.

A Fully Homomorphic Encryption upgrade planned for Q2 2026 through cryptography firm Zama could add a privacy dimension, but near-term price action depends on whether these exchange inflows reverse.

The broader context for meme coin behaviour in 2026 was covered by crypto.news in its analysis of how on-chain activity spikes often precede continued downside rather than reversals.",news:cryptonews,https://crypto.news/shiba-inu-sees-3b-shib-hit-exchanges/,SHIB,SHIBUSDT,,network_upgrade,observe,3,single_asset,high,high,true,include,,market_wide_event,120,"has_asset,has_binance_symbol,time_ok,typed_event,single_asset,asset_confidence_high,time_confidence_high",include,high,2026-05-18T21:45:00Z,200.3644,mature_72h,true,human_review,,,research_only,institutional_flow,etf_or_fund_flow,"multiple_assets_detected,candidate_asset_mismatch",66.25,T3,SHIB,SHIBUSDT,,SHIB,SHIBUSDT,,institutional_flow,True,true
cand_00029,2056552767158878551,2026-05-19T01:49:23Z,2026-05-19 09:49:23 UTC+8,2026-05-19T01:49:23Z,2026-05-19 09:49:23 UTC+8,,,,Asia/Shanghai,source_rule:webhook,,2026-05-19 09:49:23 UTC+8,2026-05-19T01:49:23Z,2026-05-19 09:49:23 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,Defillama：Hyperliquid仍维持链上永续合约市场领先地位,币界网消息，据Defillama发文，尽管永续合约交易量较今年早些时候有所下降，但Hyperliquid仍维持链上永续合约市场的领先地位，月度交易量至少为第二名链的2倍。Defillama图表显示，Solana在5月升至永续合约交易量第二大链，市场份额超过10%。,webhook,,HYPE,,HYPEUSDT,other,observe,3,single_asset,high,high,true,include,,unknown_event_type,80,"has_asset,has_binance_symbol,time_ok,unknown_event_type,single_asset,asset_confidence_high,time_confidence_high",include,medium,2026-05-19T01:49:23Z,196.2914,mature_72h,true,human_review,,,alpha_candidate,onchain_data,protocol_metric,"multiple_assets_detected,candidate_asset_mismatch",66.25,T1,HYPE,,HYPEUSDT,HYPE,,HYPEUSDT,onchain_data,True,true
cand_00457,2056422137951371638,2026-05-18T17:10:18Z,2026-05-19 01:10:18 UTC+8,2026-05-18T17:10:18Z,2026-05-19 01:10:18 UTC+8,,,,Asia/Shanghai,source_rule:webhook,,2026-05-19 01:10:18 UTC+8,2026-05-18T17:10:18Z,2026-05-19 01:10:18 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,"🔥 UPDATE: Solana’s RWA market just crossed $2.8B, a new all-time high. https://t.co/cUH5EbjwVi","🔥 UPDATE: Solana’s RWA market just crossed $2.8B, a new all-time high. https://t.co/cUH5EbjwVi",webhook,,SOL,SOLUSDT,SOLUSDT,other,observe,3,single_asset,high,high,true,include,,unknown_event_type,80,"has_asset,has_binance_symbol,time_ok,unknown_event_type,single_asset,asset_confidence_high,time_confidence_high",include,medium,2026-05-18T17:10:18Z,204.9428,mature_72h,true,human_review,,,research_only,project_business,rwa_tokenization,,65.25,T3,SOL,SOLUSDT,SOLUSDT,SOL,SOLUSDT,SOLUSDT,project_business,True,true
cand_00423,2056429362757648764,2026-05-18T17:39:01Z,2026-05-19 01:39:01 UTC+8,2026-05-18T17:39:01Z,2026-05-19 01:39:01 UTC+8,,,,Asia/Shanghai,source_rule:webhook,,2026-05-19 01:39:01 UTC+8,2026-05-18T17:39:01Z,2026-05-19 01:39:01 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,"🚨MORE ETHEREUM FOUNDATION RESEARCHERS RESIGN

Ethereum Foundation researchers Carl Beek and Julian Ma have resigned, add","🚨MORE ETHEREUM FOUNDATION RESEARCHERS RESIGN

Ethereum Foundation researchers Carl Beek and Julian Ma have resigned, adding to a wider wave of exits.

Recent departures also include Protocol team figures Barnabé Monnot and Tim Beiko, Protocol Guild organizer Trent Van Epps, and former Protocol co-lead Alex Stokes, who announced a sabbatical earlier this month.

Why?",webhook,,ETH,ETHUSDT,ETHUSDT,other,observe,3,single_asset,high,high,true,include,,unknown_event_type,80,"has_asset,has_binance_symbol,time_ok,unknown_event_type,single_asset,asset_confidence_high,time_confidence_high",include,medium,2026-05-18T17:39:01Z,204.4642,mature_72h,true,human_review,,,research_only,project_business,foundation_team,,65.25,T3,ETH,ETHUSDT,ETHUSDT,ETH,ETHUSDT,ETHUSDT,project_business,True,true
cand_00183,2056498816019300383,2026-05-18T22:15:00Z,2026-05-19 06:15:00 UTC+8,2026-05-18T22:15:00Z,2026-05-19 06:15:00 UTC+8,,,,Asia/Shanghai,source_rule:webhook,,2026-05-19 06:15:00 UTC+8,2026-05-18T22:15:00Z,2026-05-19 06:15:00 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,明尼苏达州银行可提供比特币保管服务,币界网消息，明尼苏达州州长Tim Walz签署了第3709号法案，允许州特许银行和信用合作社。,webhook,,BTC,BTCUSDT,BTCUSDT,other,observe,3,single_asset,high,high,true,include,,unknown_event_type,80,"has_asset,has_binance_symbol,time_ok,unknown_event_type,single_asset,asset_confidence_high,time_confidence_high",include,medium,2026-05-18T22:15:00Z,199.8644,mature_72h,true,human_review,,,research_only,project_business,payment_adoption,,65.25,T3,BTC,BTCUSDT,BTCUSDT,BTC,BTCUSDT,BTCUSDT,project_business,True,true
cand_00329,2056457321799377121,2026-05-18T19:30:07Z,2026-05-19 03:30:07 UTC+8,2026-05-18T19:30:07Z,2026-05-19 03:30:07 UTC+8,,,,Asia/Shanghai,source_rule:webhook,,2026-05-19 03:30:07 UTC+8,2026-05-18T19:30:07Z,2026-05-19 03:30:07 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,Messari报告：2026年Q1 Solana链上应用总收入达3.422亿美元,币界网消息，据Messari报告，2026年第一季度，Solana链上应用总收入（chain gdp）为3.422亿美元，其中Pumpfun收入达1.247亿美元，仍为收入最高的应用。同期，真实经济价值（rev）下降1%至8950万美元，在所有网络中仅次于Hyperliquid。同时，Solana DeFi TVL下降22%至61.6亿美元，主要受SOL价格下跌33%影响，而非用户流失所致。,webhook,,SOL,SOLUSDT,SOLUSDT,macro,observe,4,market_wide,high,high,true,include,,market_wide_event,115,"has_asset,has_binance_symbol,time_ok,typed_event,asset_confidence_high,time_confidence_high,importance_ge_4",include,high,2026-05-18T19:30:07Z,202.6125,mature_72h,true,human_review,,,alpha_candidate,onchain_data,protocol_metric,"multiple_assets_detected,possible_price_recap",64.75,T1,SOL,SOLUSDT,SOLUSDT,SOL,SOLUSDT,SOLUSDT,onchain_data,True,true
cand_00357,news:1023:47c2fa71d3005585,2026-05-18T19:00:00Z,2026-05-19 03:00:00 UTC+8,2026-05-18T19:00:00Z,2026-05-19 03:00:00 UTC+8,,,,UTC,source_rule:news:cryptonews,,2026-05-19 03:00:00 UTC+8,2026-05-18T19:00:00Z,2026-05-19 03:00:00 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,"ZachXBT offers $10,000 bounty for evidence against Hong Kong market maker HSBG","ZachXBT is offering up to $10,000 for insider evidence that Hong Kong market maker HSBG manipulated centralized exchange markets, including trades around RIVER.

On-chain sleuth ZachXBT has announced a bounty of up to $10,000 for whistleblowers who can provide credible insider evidence of market manipulation tied to Hong Kong market maker “Heisenberg Guru” (HSBG). In a post shared via his investigations channel, he claimed that HSBG has been involved in “multiple market manipulation incidents” on centralized exchanges, singling out trading around the token RIVER as one of the affected markets.

JUST IN: @zachxbt is offering up to $10K for intel on Hong Kong market maker Heisenberg Guru, also known as HSBG, over alleged links to multiple CEX market manipulation incidents, including $RIVER . pic.twitter.com/Y1xrTJoAuP

According to his statement, the goal of the bounty is to surface hard evidence that could substantiate or refute suspicions circulating in trading circles about HSBG’s tactics on order books. By explicitly framing the offer around “insider information,” ZachXBT is clearly aiming to reach people who have worked with, or inside, the market-making operation and have direct visibility into its strategies and instructions.

He also emphasized that the maximum payout is “up to” $10,000, implying that rewards will scale with the quality, relevance, and verifiability of the submissions rather than being a flat fee. That structure mirrors how he has handled other crowdsourced investigations, where documentation that can be independently confirmed often receives higher compensation than anonymous accusations.

In his call for information, ZachXBT named “Sion” and “Chao” as core members of the HSBG operation, effectively putting specific individuals, rather than just a trading handle, under the spotlight. He suggested that a broad range of materials could be eligible for rewards, including chat records, contracts, and other internal communications that shed light on how HSBG coordinates trading activity on centralized exchanges.

Potential whistleblowers are being asked to submit tips by sending him a private message on X, where he runs most of his public-facing investigative work. While he did not outline an explicit verification process in the initial announcement, his prior investigations have typically involved cross-checking on-chain data, platform logs, and corroborating testimony before publishing detailed reports.

The move underlines the growing role of independent on-chain investigators in policing grey-zone behavior in crypto markets, particularly in areas like thinly traded CEX listings where formal enforcement remains patchy. If the bounty surfaces credible documentation of manipulation linked to HSBG or any associated accounts, it could increase pressure on exchanges to revisit their relationships with certain market makers and potentially spur regulators to take a closer look at trading practices in the Hong Kong-linked segment of the market.",news:cryptonews,https://crypto.news/zachxbt-offers-10000-bounty-for-evidence-against-hong-kong-market-maker-hsbg/,BTC,BTCUSDT,BTCUSDT,macro,observe,4,market_wide,medium,high,true,include,,market_wide_event,105,"has_asset,has_binance_symbol,time_ok,typed_event,time_confidence_high,importance_ge_4",include,high,2026-05-18T19:00:00Z,203.1144,mature_72h,true,human_review,,,alpha_candidate,hack_security,protocol_incident,,64.75,T1,,,,BTC,BTCUSDT,BTCUSDT,hack_security,True,true
