candidate_id,raw_id,raw_published_at,published_at,published_at_utc,published_at_china,raw_source_published_at,source_published_at_utc,source_published_at_china,source_timezone,source_timezone_assumption,source_lag_minutes,backtest_time,backtest_time_utc,backtest_time_china,backtest_time_basis,time_timezone_assumption,time_parse_status,time_parse_flags,title,content,source,url,candidate_asset_symbol,candidate_binance_spot_symbol,candidate_binance_futures_symbol,candidate_event_type,candidate_direction_hint,candidate_importance,event_scope,asset_confidence,time_confidence,needs_review,review_decision,review_notes,quality_flags,auto_quality_score,suggested_reason,suggested_review_decision,review_priority,parsed_backtest_time_utc,event_age_hours,horizon_status,is_mature_72h,publish_decision,discard_reason,primary_discard_reason,channel_route,event_type_l1,event_type_l2,entity_flags,relevance_score_realtime,tradability_tier,primary_asset_symbol,primary_binance_spot_symbol,primary_binance_futures_symbol,effective_asset_symbol,effective_binance_spot_symbol,effective_binance_futures_symbol,v06_stratify_type,eligible_v06_filtered,v06_filtered_preview
cand_00142,2056510635475599478,2026-05-18T23:01:58Z,2026-05-19 07:01:58 UTC+8,2026-05-18T23:01:58Z,2026-05-19 07:01:58 UTC+8,,,,Asia/Shanghai,source_rule:webhook,,2026-05-19 07:01:58 UTC+8,2026-05-18T23:01:58Z,2026-05-19 07:01:58 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,加密市场24小时清算金额达8.55亿美元,币界网消息，据Cointelegraph报道，过去24小时内，加密市场的清算金额达8.549亿美元，其中超过7.41亿美元来自多头头寸的清算。,webhook,,BTC,BTCUSDT,BTCUSDT,macro,observe,4,market_wide,medium,high,true,include,,market_wide_event,105,"has_asset,has_binance_symbol,time_ok,typed_event,time_confidence_high,importance_ge_4",include,high,2026-05-18T23:01:58Z,199.0817,mature_72h,true,human_review,,,alpha_candidate,whale_position,whale_wallet_position,,64.75,T1,,,,BTC,BTCUSDT,BTCUSDT,whale_position,True,true
cand_00095,news:2012:7cf081c1ae690285,2026-05-19T00:15:34Z,2026-05-19 08:15:34 UTC+8,2026-05-19T00:15:34Z,2026-05-19 08:15:34 UTC+8,,,,Asia/Shanghai,default_china,,2026-05-19 08:15:34 UTC+8,2026-05-19T00:15:34Z,2026-05-19 08:15:34 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,美SEC或最快本周推出代币化股票监管框架，华尔街加速布局链上证券,美国证监会（SEC）正准备推出一项针对代币化股票交易的新监管框架，最快可能于本周公布，据悉 SEC 正研究一项“创新豁免”机制，允许交易平台在更宽松的监管条件下提供上市证券的链上数字版本交易。此举被视为美国监管机构进一步转向支持代币化证券的重要信号。目前多家华尔街机构已加速布局相关业务。美国存管信托与清算公司美国存管信托与清算公司（DTCC）计划于 7 月启动代币化资产有限生产交易，并于 10 月扩大推广；纳斯达克纳斯达克正在开发基于区块链的股票发行框架；洲际交易所洲际交易所（ICE）则通过与 OKXOKX 合作推进代币化股票及加密相关产品。SEC 主席 Paul Atkins 此前表示，美国证监会正考虑为链上交易系统、区块链结算基础设施及加密托管模型制定正式规则，并认为现有证券法规已难以适配集交易、清算与结算于一体的链上协议。（CoinDesk）,news:odaily_exchange_gap,https://www.odaily.news/zh-CN/newsflash/482299,BTC,BTCUSDT,BTCUSDT,macro,observe,4,market_wide,medium,high,true,include,,market_wide_event,105,"has_asset,has_binance_symbol,time_ok,typed_event,time_confidence_high,importance_ge_4",include,high,2026-05-19T00:15:34Z,197.855,mature_72h,true,human_review,,,macro_policy,regulation_macro,regulation,,64.5,T2,,,,BTC,BTCUSDT,BTCUSDT,regulation_macro,True,true
cand_00392,2056437228486664339,2026-05-18T18:10:16Z,2026-05-19 02:10:16 UTC+8,2026-05-18T18:10:16Z,2026-05-19 02:10:16 UTC+8,,,,Asia/Shanghai,source_rule:webhook,,2026-05-19 02:10:16 UTC+8,2026-05-18T18:10:16Z,2026-05-19 02:10:16 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,"🔥 BULLISH: Tokenized stocks on Ondo Finance crossed $1.5B in TVL, with Ondo’s top five assets making up 25% of the secto","🔥 BULLISH: Tokenized stocks on Ondo Finance crossed $1.5B in TVL, with Ondo’s top five assets making up 25% of the sector. https://t.co/mB1XFBX0VF",webhook,,ONDO,ONDOUSDT,ONDOUSDT,other,observe,3,unknown,low,high,true,include,,"missing_asset,unknown_event_type",-125,"missing_asset,missing_symbol,time_ok,unknown_event_type,unknown_scope,time_confidence_high,flag_missing_asset",exclude,drop,2026-05-18T18:10:16Z,203.9433,mature_72h,true,human_review,,,alpha_candidate,onchain_data,protocol_metric,,64.25,T1,ONDO,ONDOUSDT,ONDOUSDT,ONDO,ONDOUSDT,ONDOUSDT,onchain_data,True,true
cand_00232,2056483716126642298,2026-05-18T21:15:00Z,2026-05-19 05:15:00 UTC+8,2026-05-18T21:15:00Z,2026-05-19 05:15:00 UTC+8,,,,Asia/Shanghai,source_rule:webhook,,2026-05-19 05:15:00 UTC+8,2026-05-18T21:15:00Z,2026-05-19 05:15:00 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,亚洲主导稳定币支付，近三分之二交易量来自亚洲,币界网消息，稳定币支付领域，近三分之二的交易量来自亚洲，主要由新加坡、香港和日本引领。北美约占25%，欧洲接近13%，而拉丁美洲和非洲的总量则低于10亿美元。,webhook,,BTC,BTCUSDT,BTCUSDT,macro,observe,4,market_wide,medium,high,true,include,,market_wide_event,105,"has_asset,has_binance_symbol,time_ok,typed_event,time_confidence_high,importance_ge_4",include,high,2026-05-18T21:15:00Z,200.8644,mature_72h,true,human_review,,,macro_policy,stablecoin_flow,stablecoin,,63.25,T2,,,,BTC,BTCUSDT,BTCUSDT,stablecoin_flow,True,true
cand_00230,news:3001:27d302c6be99587c,2026-05-18T21:18:40Z,2026-05-19 05:18:40 UTC+8,2026-05-18T21:18:40Z,2026-05-19 05:18:40 UTC+8,,,,Asia/Shanghai,source_rule:[messaging-link] 05:18:40 UTC+8,2026-05-18T21:18:40Z,2026-05-19 05:18:40 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,【知名交易员Loracle「 HYPE 空仓 TOP 1」】HYPE 空单 摊平 啦!,"🚀 Hyperliquid 持仓异动 | 主力巨鲸大单提醒 🚀
📅 时间: 2026/5/19 05:18:39
🐳 【知名交易员Loracle「 HYPE 空仓 TOP 1」】HYPE 空单 摊平 啦!
💰 HYPE空单增持 50,377.78 枚, 约合2,704,658.89美元
▫️ 持仓规模: 66,221,075.06美元
▫️ 均价: 42.15美元 → 42.35美元
▫️ 当前盈亏: -7,219,365.70美元 (-54.51%)
▫️ 当前币价: 47.53美元
▫️ 清算价: 70.41美元
📌 地址: 0x8def9f50456c6c4e37fa5d3d57f108ed23992dae
🔥 注: Loracle （X：loraclexyz）原名 Laurent Zeimes。其在 Hyperliquid 生态里活跃，被视为早期贡献者之一，系Hypurrfun创始人，月盈1600万美元。 🔥
Hyperliquid 官网查看:https://app.hyperliquid.xyz/",[messaging-link][messaging-link]
cand_00009,news:3001:fcd03a97b1d25e1b,2026-05-19T02:28:37Z,2026-05-19 10:28:37 UTC+8,2026-05-19T02:28:37Z,2026-05-19 10:28:37 UTC+8,,,,Asia/Shanghai,source_rule:[messaging-link] 10:28:37 UTC+8,2026-05-19T02:28:37Z,2026-05-19 10:28:37 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,交易员Loracle加仓HYPE空单20万枚，总规模升至6810万美元,"交易员Loracle加仓HYPE空单20万枚，总规模升至6810万美元
受HYPE持续走强，今晨站至48美元上方。Hyperliquid 知名交易员「Loracle」连续加仓摊平HYPE空单，累计增持约20万枚（价值约合940万美元）。
目前，其以5倍杠杆做空144.3万枚HYPE，价值约合6810万美元，均价由41.8美元升至42.55美元，浮亏达676万美元（-47%）。
此外，最大多头持仓者，市场曾疑为「HYPE上币内幕」巨鲸仍长持HYPE多单。现以5倍杠杆做多138万枚，价值约合 6530 万美元，均价38.67美元，浮盈1190万美元。
📌 地址：0x8def9f50456c6c4e37fa5d3d57f108ed23992dae
📌 地址：0x082e843a431aef031264dc232693dd710aedca88
Hyperliquid 官网查看:https://app.hyperliquid.xyz/",[messaging-link][messaging-link]
cand_00026,2056554201971646873,2026-05-19T01:55:05Z,2026-05-19 09:55:05 UTC+8,2026-05-19T01:55:05Z,2026-05-19 09:55:05 UTC+8,,,,Asia/Shanghai,source_rule:webhook,,2026-05-19 09:55:05 UTC+8,2026-05-19T01:55:05Z,2026-05-19 09:55:05 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,据 Reuters 调查报道，数据分析显示，自 2023 年以来，受制裁影响的伊朗最大加密交易所 Nobitex 已通过 Tron 和 BNB Chain 网络处理了至少 23 亿美元。报道指出，这两个区块链的创始人孙宇晨与赵长鹏均为特朗普,"据 Reuters 调查报道，数据分析显示，自 2023 年以来，受制裁影响的伊朗最大加密交易所 Nobitex 已通过 Tron 和 BNB Chain 网络处理了至少 23 亿美元。报道指出，这两个区块链的创始人孙宇晨与赵长鹏均为特朗普家族加密项目 World Liberty Financial（WLF）的核心支持者，这一资金流向揭示了受制裁实体与特朗普商业盟友旗下去中心化网络之间的间接交集。针对此事，白宫及 WLF 均否认存在任何利益冲突或联系。币安与 Tron 的发言人也回应称，BNB Chain 与 Tron 均为独立的无许可公共区块链，他们作为技术提供商无法监控或控制网络上的个人交易。
https://t.co/YmpbUMHKy1",webhook,,TRX,TRXUSDT,TRXUSDT,macro,observe,4,market_wide,high,high,true,include,,market_wide_event,115,"has_asset,has_binance_symbol,time_ok,typed_event,asset_confidence_high,time_confidence_high,importance_ge_4",include,high,2026-05-19T01:55:05Z,196.1964,mature_72h,true,human_review,,,macro_policy,regulation_macro,macro,"multiple_assets_detected,candidate_asset_mismatch",61.75,T2,TRX,TRXUSDT,TRXUSDT,TRX,TRXUSDT,TRXUSDT,regulation_macro,True,true
cand_00479,2056418109637206185,2026-05-18T16:54:18Z,2026-05-19 00:54:18 UTC+8,2026-05-18T16:54:18Z,2026-05-19 00:54:18 UTC+8,,,,Asia/Shanghai,source_rule:webhook,,2026-05-19 00:54:18 UTC+8,2026-05-18T16:54:18Z,2026-05-19 00:54:18 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,Tempo集成Morpho借贷协议，扩展稳定币支付功能,币界网消息，据Coindesk报道，由Stripe与Paradigm支持、专注于稳定币支付的区块链项目Tempo已集成DeFi借贷协议Morpho，将后者约75亿美元规模的借贷市场引入其网络。此次合作将允许在Tempo上构建的金融科技公司与企业直接在链上进行稳定币借贷及闲置资产收益管理，扩展其原有支付、外汇及结算功能。Morpho在Tempo上的借贷市场将由Gauntlet与Sentora提供风险管理支持，并采用Redstone预言机提供定价数据。,webhook,,BTC,BTCUSDT,BTCUSDT,macro,observe,4,market_wide,medium,high,true,include,,market_wide_event,105,"has_asset,has_binance_symbol,time_ok,typed_event,time_confidence_high,importance_ge_4",include,high,2026-05-18T16:54:18Z,205.2094,mature_72h,true,human_review,,,macro_policy,stablecoin_flow,stablecoin,,61.75,T2,,,,BTC,BTCUSDT,BTCUSDT,stablecoin_flow,True,true
cand_00414,2056432197888811297,2026-05-18T17:50:17Z,2026-05-19 01:50:17 UTC+8,2026-05-18T17:50:17Z,2026-05-19 01:50:17 UTC+8,,,,Asia/Shanghai,source_rule:webhook,,2026-05-19 01:50:17 UTC+8,2026-05-18T17:50:17Z,2026-05-19 01:50:17 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,代币化国债总额创历史新高达137亿美元,币界网消息，据Cointelegraph报道，代币化国债的总额达到了新的历史高点，达到137亿美元，主要由Circle、Securitize和Franklin Templeton领导。,webhook,,BTC,BTCUSDT,BTCUSDT,macro,observe,4,market_wide,medium,high,true,include,,market_wide_event,105,"has_asset,has_binance_symbol,time_ok,typed_event,time_confidence_high,importance_ge_4",include,high,2026-05-18T17:50:17Z,204.2764,mature_72h,true,human_review,,,macro_policy,regulation_macro,macro,,61.75,T2,,,,BTC,BTCUSDT,BTCUSDT,regulation_macro,True,true
cand_00402,news:1023:1d56eb38585cf2f6,2026-05-18T18:00:00Z,2026-05-19 02:00:00 UTC+8,2026-05-18T18:00:00Z,2026-05-19 02:00:00 UTC+8,,,,UTC,source_rule:news:cryptonews,,2026-05-19 02:00:00 UTC+8,2026-05-18T18:00:00Z,2026-05-19 02:00:00 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,NYDIG warns US crypto market-structure bill could 'fail' if August window is missed,"NYDIG says a rare bipartisan window to pass a comprehensive US crypto market‑structure bill could slam shut if Congress fails to move it before the August recess.

Digital asset investment firm NYDIG has warned that the leading US crypto market-structure bill may effectively “fail” if it does not make substantial progress in Congress before lawmakers leave Washington for the August recess, according to FinanceFeeds. The firm argues that the fragile bipartisan consensus around a broad crypto regulatory framework amounts to a “brief window” that could slam shut once Congress returns to a calendar dominated by midterm elections, budget fights and partisan priorities.

NYDIG’s assessment is blunt: if the bill does not advance “in the coming months,” the probability of passage “may significantly decrease” as legislative attention fragments and the political cost of tackling crypto grows. In that scenario, the US risks replaying the past several years of gridlock, with high-profile enforcement actions filling the vacuum left by the absence of a clear statutory market-structure regime.

At stake is one of the most ambitious attempts yet to build a comprehensive federal framework for digital assets in the US. The draft bill is designed to clarify how tokens are classified, draw a bright line between securities overseen by the SEC and commodities under the CFTC, and create unified operational standards for exchanges, brokers and other crypto businesses.

According to the FinanceFeeds report, the proposed market-structure legislation would, for the first time, codify which digital assets fall under securities law and which are treated as commodities, addressing a long-running turf war between the SEC and CFTC. It would also establish common rules for trading venues and service providers, aiming to replace today’s patchwork of guidance, enforcement actions and state-by-state licensing with a single, more predictable regime.

But NYDIG notes that key issues remain unresolved, including stablecoin oversight, how to regulate DeFi protocols , the contours of consumer protection and how to handle conflicts of political interest. Those disagreements have slowed negotiations and raised doubts about whether lawmakers can lock in compromises before the August deadline.

The firm’s warning comes as global competition intensifies. NYDIG points out that extended US uncertainty is already driving capital, talent and innovation toward jurisdictions with clearer rules, citing the UAE , Singapore and the EU’s MiCA framework as examples of regions that are actively benefiting from America’s drift.

If Congress misses this legislative window, industry participants fear the US could again default to rulemaking by enforcement, with no durable settlement on market structure for years. That would leave exchanges, issuers and developers operating under legal ambiguity just as other financial centers lock in their own digital-asset regimes and pitch themselves as safer homes for long-term investment.",news:cryptonews,https://crypto.news/nydig-warns-us-crypto-market-structure-bill-could-fail-if-august-window-is-missed/,BTC,BTCUSDT,BTCUSDT,macro,observe,4,market_wide,medium,high,true,include,,market_wide_event,105,"has_asset,has_binance_symbol,time_ok,typed_event,time_confidence_high,importance_ge_4",include,high,2026-05-18T18:00:00Z,204.1144,mature_72h,true,human_review,,,macro_policy,regulation_macro,regulation,,61.75,T2,,,,BTC,BTCUSDT,BTCUSDT,regulation_macro,True,true
cand_00137,2056512060377514316,2026-05-18T23:07:37Z,2026-05-19 07:07:37 UTC+8,2026-05-18T23:07:37Z,2026-05-19 07:07:37 UTC+8,,,,Asia/Shanghai,source_rule:webhook,,2026-05-19 07:07:37 UTC+8,2026-05-18T23:07:37Z,2026-05-19 07:07:37 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,Ostium与纳斯达克达成合作，推出股票永续合约,币界网消息，链上永续合约平台Ostium宣布与美国交易所运营商纳斯达克达成合作，成为首个基于纳斯达克数据提供股票永续合约产品的链上交易平台。Ostium由哈佛校友创立，累计融资2780万美元，投资方包括General Catalyst、Jump Crypto、Susquehanna与Alliance DAO等。,webhook,,BTC,BTCUSDT,BTCUSDT,macro,observe,4,market_wide,medium,high,true,include,,market_wide_event,105,"has_asset,has_binance_symbol,time_ok,typed_event,time_confidence_high,importance_ge_4",include,high,2026-05-18T23:07:37Z,198.9875,mature_72h,true,human_review,,,macro_policy,regulation_macro,macro,,61.75,T2,,,,BTC,BTCUSDT,BTCUSDT,regulation_macro,True,true
cand_00081,2056533209442300079,2026-05-19T00:31:40Z,2026-05-19 08:31:40 UTC+8,2026-05-19T00:31:40Z,2026-05-19 08:31:40 UTC+8,,,,Asia/Shanghai,source_rule:webhook,,2026-05-19 08:31:40 UTC+8,2026-05-19T00:31:40Z,2026-05-19 08:31:40 UTC+8,published_at,Asia/Shanghai_for_naive_time,ok,,CryptoSlate 文章表示，RWA 代币化市场链上规模已接近 300 亿美元，但真正进入 DeFi 协议的活跃 TVL 仅约 24.7 亿美元，不到 10%。文章援引 DefiLlama 数据称，债券和货币市场基金、黄金、大宗商品及股,"CryptoSlate 文章表示，RWA 代币化市场链上规模已接近 300 亿美元，但真正进入 DeFi 协议的活跃 TVL 仅约 24.7 亿美元，不到 10%。文章援引 DefiLlama 数据称，债券和货币市场基金、黄金、大宗商品及股票类 RWA 多采用许可发行、KYC 和转让代理等架构，限制其进入开放 DeFi 协议；私募信贷则因产品原本按借贷场景设计，DeFi 使用率相对更高，约为 39%。文章认为，当前 RWA 市场正在分化为“受监管链上金融”和“DeFi 可组合资产”两条路径。
https://t.co/TrI6Oxe7eM",webhook,,BTC,BTCUSDT,BTCUSDT,macro,observe,4,market_wide,medium,high,true,include,,market_wide_event,105,"has_asset,has_binance_symbol,time_ok,typed_event,time_confidence_high,importance_ge_4",include,high,2026-05-19T00:31:40Z,197.5867,mature_72h,true,human_review,,,alpha_candidate,onchain_data,protocol_metric,,61.75,T1,,,,BTC,BTCUSDT,BTCUSDT,onchain_data,True,true
