artifact_id,category,path,required,freshness_policy,exists,size_bytes,updated_at_china,age_hours,status,notes
project_root_rules,project_os,AGENTS.md,yes,stable,yes,2058,2026-05-27 14:29:24,47.9951,pass,Local project rules.
python_requirements,project_os,requirements.txt,yes,stable,yes,16,2026-05-27 16:08:36,46.3419,pass,Minimal local runtime dependencies.
project_state,project_os,docs/PROJECT_STATE.md,yes,fresh_24h,yes,14639,2026-05-29 12:52:28,1.6108,pass,Current local project memory.
project_dashboard,project_os,docs/PROJECT_DASHBOARD.md,yes,fresh_24h,yes,6623,2026-05-29 12:52:29,1.6106,pass,Current local dashboard.
validation_checklist,project_os,docs/VALIDATION_CHECKLIST.md,yes,stable,yes,5115,2026-05-27 16:12:44,46.273,pass,Operator validation checklist.
command_registry_doc,project_os,docs/COMMAND_REGISTRY.md,yes,fresh_24h,yes,74649,2026-05-29 14:29:06,0.0002,pass,Runnable command inventory.
artifact_manifest_doc,project_os,docs/ARTIFACT_MANIFEST.md,no,fresh_24h,yes,62101,2026-05-29 14:18:41,0.1739,pass,This generated manifest.
project_review_actions_doc,project_os,docs/PROJECT_REVIEW_ACTIONS.md,yes,fresh_24h,yes,3352,2026-05-29 12:52:24,1.6118,pass,Dashboard review action queue.
decisions_doc,project_os,docs/DECISIONS.md,yes,stable,yes,33542,2026-05-28 21:21:51,17.1209,pass,Accepted direction decisions.
mvp_timeline_doc,project_os,docs/MVP_TIMELINE.md,yes,stable,yes,2897,2026-05-27 16:52:39,45.6077,pass,Current MVP definition and timeline estimate.
ai_cost_control_policy,project_os,docs/AI_COST_CONTROL_POLICY.md,yes,stable,yes,3929,2026-05-27 17:07:32,45.3596,pass,AI/Claude routing and spend-control policy.
secret_setup_doc,project_os,docs/SECRET_SETUP.md,yes,stable,yes,1225,2026-05-27 17:55:40,44.5575,pass,Local secret setup instructions.
gitignore,project_os,.gitignore,yes,stable,yes,268,2026-05-29 14:28:02,0.0179,pass,Ignore local secret files and runtime noise.
secret_template,config,config/secrets.example.ps1,yes,stable,yes,408,2026-05-27 17:55:27,44.5611,pass,Local secret template with placeholders only.
cursor_prompt,agent_handoff,docs/CURSOR_NEXT_PROMPT.md,yes,fresh_24h,yes,63905,2026-05-29 12:52:30,1.6104,pass,File-based Cursor handoff.
cursor_backlog,agent_handoff,docs/CURSOR_TASK_BACKLOG.md,yes,stable,yes,5217,2026-05-27 15:51:15,46.6311,pass,Cursor task backlog.
claude_prompt,agent_handoff,docs/CLAUDE_NEXT_PROMPT.md,yes,fresh_24h,yes,29900,2026-05-29 12:52:30,1.6103,pass,Current Claude consultation prompt.
claude_question_backlog,agent_handoff,docs/CLAUDE_QUESTION_BACKLOG.md,yes,stable,yes,4975,2026-05-29 12:52:15,1.6145,pass,Architecture question backlog.
claude_response_index_doc,agent_handoff,docs/CLAUDE_RESPONSE_INDEX.md,yes,fresh_24h,yes,2290,2026-05-29 12:52:19,1.6133,pass,Local Claude response index.
claude_decision_review_doc,agent_handoff,docs/CLAUDE_DECISION_REVIEW.md,yes,fresh_24h,yes,4888,2026-05-29 12:52:20,1.6131,pass,Claude recommendation review queue.
symbol_map,data,data/symbol_map.csv,yes,stable,yes,958,2026-05-27 17:36:15,44.881,pass,Asset to market symbol map.
entity_dictionary,data,data/entity_dictionary.csv,yes,stable,yes,6050,2026-05-27 12:21:19,50.13,pass,Entity dictionary for intake rules.
source_timezone_rules,data,data/source_timezone_rules.csv,yes,stable,yes,973,2026-05-27 14:04:51,48.4044,pass,Source time-zone assumptions.
older500_raw_news,data,data/raw_news_real_500_older.csv,yes,stable,yes,604951,2026-05-26 10:43:18,75.7637,pass,Older real-news source export.
older500_candidates,data,data/event_candidates_real_500_older_review.csv,yes,stable,yes,751900,2026-05-27 14:06:50,48.3713,pass,Older candidate import output.
v06_relevance_scored,data,data/event_candidates_v06_relevance_scored.csv,yes,stable,yes,1151969,2026-05-27 16:21:12,46.1318,pass,v0.6 scored intake output.
v06_manual_label_sheet,data,data/v06_manual_label_sheet.csv,yes,stable,yes,395166,2026-05-27 15:23:40,47.0907,pass,AI-first review sheet.
v06_other_review_classified,data,data/event_candidates_v06_other_review_classified.csv,no,stable,yes,209059,2026-05-27 18:38:15,43.8476,pass,Rule-based split of the other_review bucket.
project_review_action_queue,data,data/project_review_action_queue.csv,yes,fresh_24h,yes,3766,2026-05-29 12:52:24,1.6118,pass,Generated dashboard action queue.
claude_decision_queue,data,data/claude_decision_review_queue.csv,yes,fresh_24h,yes,201517,2026-05-29 12:52:20,1.6131,pass,Generated Claude decision queue.
tg_pilot_gate,results,results/v06_tg_pilot_gate_report.md,yes,fresh_24h,yes,794,2026-05-29 12:14:13,2.2483,pass,TG draft pilot safety gate.
project_os_validation_report,results,results/project_os_validation_report.md,yes,stable,yes,4949,2026-05-29 14:29:05,0.0004,pass,Consolidated validation report.
project_os_validation_summary,results,results/project_os_validation_summary.csv,yes,stable,yes,78,2026-05-29 14:29:05,0.0004,pass,Consolidated validation summary.
local_environment_summary,results,results/local_environment_summary.csv,yes,fresh_24h,yes,103,2026-05-29 12:52:17,1.6138,pass,Local runtime check summary.
secret_leak_summary,results,results/secret_leak_summary.csv,yes,fresh_24h,yes,88,2026-05-29 12:13:47,2.2556,pass,Secret scan summary.
command_registry_summary,results,results/command_registry_summary.csv,yes,fresh_24h,yes,104,2026-05-29 14:29:06,0.0002,pass,Command registry summary.
project_review_action_summary,results,results/project_review_action_summary.csv,yes,fresh_24h,yes,111,2026-05-29 12:52:24,1.6118,pass,Review action summary.
project_dashboard_metrics,results,results/project_dashboard_metrics.csv,yes,fresh_24h,yes,4035,2026-05-29 12:52:29,1.6106,pass,Dashboard metrics CSV.
v043_backfill,results,results/v043_older_mature50_event_price_backfill.csv,yes,stable,yes,110939,2026-05-27 14:06:55,48.3698,pass,Historical mature50 backfill.
v043_quality,results,results/v043_older_mature50_event_quality_report.csv,yes,stable,yes,7541,2026-05-27 14:06:56,48.3696,pass,Historical mature50 quality report.
time_provenance_summary,results,results/v043_time_provenance_summary.csv,yes,stable,yes,218,2026-05-27 14:06:59,48.369,pass,Time provenance summary.
v043_selection_v06_summary,results,results/v043_selection_vs_v06_relevance_summary.csv,yes,fresh_24h,yes,283,2026-05-29 12:52:18,1.6136,pass,v043 versus v0.6 relevance audit summary.
v043_selection_v06_breakdown,results,results/v043_selection_vs_v06_discard_breakdown.csv,yes,fresh_24h,yes,178,2026-05-29 12:52:18,1.6136,pass,Discard reason breakdown for historical v043 selection.
v043_selection_v06_impact,results,results/v043_selection_vs_v06_event_type_impact.csv,yes,fresh_24h,yes,299,2026-05-29 12:52:18,1.6136,pass,Event-type impact of v0.6 discard decisions.
v06_low_risk_preview_backfill,results,results/v06_clean_low_risk_preview_event_price_backfill.csv,no,stable,yes,62071,2026-05-27 16:27:45,46.0226,pass,Optional v0.6 low-risk preview sanity-check backfill.
v06_low_risk_preview_quality,results,results/v06_clean_low_risk_preview_event_quality_report.csv,no,stable,yes,4625,2026-05-27 16:27:46,46.0225,pass,Optional v0.6 low-risk preview quality report.
v06_low_risk_preview_findings,results,results/v06_clean_low_risk_preview_backtest_findings.md,no,stable,yes,5020,2026-05-27 16:27:47,46.0222,pass,Optional v0.6 low-risk preview findings.
tg_drafts_private_pilot,data,data/tg_drafts_v06_private_pilot.csv,no,stable,yes,9252,2026-05-27 18:43:18,43.7634,pass,Local TG private-pilot draft queue; no auto-send.
tg_drafts_private_pilot_ai_reviewed,data,data/tg_drafts_v06_private_pilot_ai_reviewed.csv,no,stable,yes,10729,2026-05-27 17:13:43,45.2566,pass,AI-reviewed local TG private-pilot draft queue.
tg_prefilter_pass,data,data/event_candidates_v06_tg_prefilter_pass.csv,no,stable,yes,12872,2026-05-27 18:38:15,43.8478,pass,Local pre-Claude TG candidate prefilter pass set.
tg_prefilter_rejects,data,data/event_candidates_v06_tg_prefilter_rejects.csv,no,stable,yes,31297,2026-05-27 18:38:15,43.8478,pass,Local pre-Claude TG candidate prefilter rejects.
tg_approved_pool,data,data/tg_drafts_v06_approved_pool.csv,no,stable,yes,9284,2026-05-27 18:38:15,43.8476,pass,Approved-only local TG draft pool.
tg_draft_review_packet,data,data/tg_draft_review_packet.csv,no,stable,yes,225,2026-05-27 18:38:15,43.8477,pass,Compact local draft review packet.
tg_drafts_private_pilot_preview,results,results/tg_drafts_v06_private_pilot.md,no,stable,yes,6887,2026-05-27 18:43:18,43.7634,pass,Readable preview of local TG drafts.
tg_draft_review_packet_md,results,results/tg_draft_review_packet.md,no,stable,yes,373,2026-05-27 18:38:15,43.8477,pass,Readable compact local draft review packet.
tg_draft_feedback_summary,results,results/tg_draft_feedback_summary.csv,no,stable,yes,290,2026-05-27 18:38:15,43.8477,pass,Local private-pilot draft feedback summary.
tg_draft_ai_review_summary,results,results/tg_draft_ai_review_summary.csv,no,stable,yes,243,2026-05-27 17:13:43,45.2566,pass,AI-review summary for local TG private-pilot drafts.
tg_prefilter_summary,results,results/tg_draft_prefilter_summary.csv,no,stable,yes,145,2026-05-27 18:38:15,43.8478,pass,Local pre-Claude TG candidate prefilter summary.
tg_approved_pool_summary,results,results/tg_draft_approved_pool_summary.csv,no,stable,yes,106,2026-05-27 18:38:15,43.8476,pass,Approved-only local TG draft pool summary.
tg_draft_validation_summary,results,results/tg_draft_validation_summary.csv,no,stable,yes,100,2026-05-27 18:43:25,43.7616,pass,Local private-pilot draft safety validation summary.
daily_private_pilot_summary,results,results/daily_private_pilot_summary.csv,no,stable,yes,548,2026-05-27 18:38:15,43.8476,pass,One-row daily private-pilot operational summary.
daily_private_pilot_report,results,results/daily_private_pilot_report.md,no,stable,yes,2095,2026-05-27 18:38:15,43.8476,pass,One-page daily private-pilot operational report.
tg_draft_rule_improvement_summary,results,results/tg_draft_rule_improvement_summary.csv,no,stable,yes,125,2026-05-27 18:38:15,43.8476,pass,Summary of AI-rejected draft rule improvement candidates.
tg_draft_rule_improvement_report,results,results/tg_draft_rule_improvement_report.md,no,stable,yes,540,2026-05-27 18:38:15,43.8476,pass,AI-rejected draft rule improvement report.
v07_watchlist_addresses,data,data/watchlist_addresses.csv,yes,stable,yes,2700,2026-05-28 09:48:08,28.6831,pass,v0.7 first-hand watcher address watchlist.
v07_stablecoin_watchlist,data,data/stablecoin_watchlist.csv,yes,stable,yes,507,2026-05-27 17:33:09,44.9326,pass,v0.7 stablecoin mint/burn watchlist.
v07_hyperliquid_watchlist,data,data/hyperliquid_watchlist.csv,yes,stable,yes,1192,2026-05-27 18:47:04,43.7009,pass,v0.7 Hyperliquid perp-position watchlist.
v07_watcher_alerts_raw,data,data/watcher_alerts_raw.csv,no,stable,yes,9575,2026-05-28 19:23:36,19.0919,pass,Normalized first-hand watcher alerts.
v07_hyperliquid_position_alerts,data,data/watcher_alerts_hyperliquid_positions.csv,no,stable,yes,6931,2026-05-29 12:18:12,2.1818,pass,Raw Hyperliquid large-position watcher alerts.
v07_watcher_events_raw,data,data/watcher_events_raw.csv,no,stable,yes,13373,2026-05-28 19:23:36,19.0919,pass,Watcher alerts converted to event schema.
v07_watcher_tg_drafts,data,data/tg_drafts_v07_watcher_private_pilot.csv,no,stable,yes,11050,2026-05-28 19:23:36,19.0918,pass,Local TG draft preview for first-hand watcher alerts.
v07_watchlist_validation_summary,results,results/v07_watchlist_validation_summary.csv,yes,fresh_24h,yes,174,2026-05-28 19:23:27,19.0945,pass,v0.7 watchlist validation summary.
v07_watcher_run_summary,results,results/v07_first_hand_watcher_run_summary.csv,no,stable,yes,482,2026-05-28 19:23:36,19.0918,pass,v0.7 first-hand watcher run summary.
v07_watcher_daily_report,results,results/v07_watcher_daily_report.md,no,stable,yes,2985,2026-05-28 19:23:36,19.0918,pass,Readable daily report for first-hand watcher alerts.
v07_watcher_tg_validation_summary,results,results/tg_drafts_v07_watcher_validation_summary.csv,no,stable,yes,100,2026-05-28 19:23:36,19.0918,pass,TG draft validation summary for watcher alerts.
v07_tg_live_monitor_summary,results,results/v07_tg_live_monitor_summary.csv,no,fresh_24h,yes,146,2026-05-28 12:39:56,25.8197,warning,Live TG watcher monitor runtime summary.
v08_tg_send_time_policy,data,config/tg_send_time_policy.csv,yes,stable,yes,621,2026-05-28 11:20:06,27.1501,pass,China-time flexible TG send timing policy.
v08_tg_digest_sent_state,data,data/tg_digest_sent_state.csv,no,stable,yes,383,2026-05-29 12:32:48,1.9386,pass,Sent-state dedupe for scheduled TG digests.
v08_cex_netflow_baseline_state,data,data/cex_netflow_baseline_state.csv,no,stable,yes,3870,2026-05-28 12:48:56,25.6697,pass,Rolling baseline samples for CEX netflow context.
v08_hyperliquid_position_state_history,data,data/hyperliquid_position_state_history.csv,no,stable,yes,70977,2026-05-29 12:18:12,2.1818,pass,Append-only Hyperliquid watched-position state history.
v081_raw_token_unlocks_template,data,data/raw_token_unlocks_template.csv,yes,stable,yes,569,2026-05-28 14:18:05,24.1838,pass,Template for raw token unlock CSV imports.
v081_token_unlock_column_mapping,data,data/token_unlock_column_mapping.json,yes,stable,yes,817,2026-05-28 14:18:14,24.1814,pass,Column alias mapping for token unlock CSV imports.
v081_token_unlock_calendar_imported,data,data/token_unlock_calendar_imported.csv,no,stable,yes,619,2026-05-28 14:18:50,24.1713,pass,Non-destructive imported token unlock calendar preview.
v08_binance_long_short_snapshot,data,data/binance_long_short_snapshot.csv,no,fresh_24h,yes,5865,2026-05-29 12:32:37,1.9415,pass,Binance USD-M public long/short ratio snapshot.
v08_binance_long_short_summary,results,results/v08_binance_long_short_summary.csv,no,fresh_24h,yes,239,2026-05-29 12:32:37,1.9415,pass,Summary of Binance USD-M long/short ratio snapshot.
v08_tg_morning_digest,results,results/v08_tg_morning_digest.md,no,fresh_24h,yes,1258,2026-05-28 12:55:25,25.5616,warning,China-time morning TG intelligence digest.
v08_tg_morning_digest_summary,results,results/v08_tg_morning_digest_summary.csv,no,fresh_24h,yes,224,2026-05-28 12:55:25,25.5616,warning,Morning digest run summary.
v08_tg_noon_digest,results,results/v08_tg_noon_digest.md,no,fresh_24h,yes,1645,2026-05-28 12:55:44,25.5564,warning,China-time noon TG intelligence digest.
v08_tg_noon_digest_summary,results,results/v08_tg_noon_digest_summary.csv,no,fresh_24h,yes,221,2026-05-28 12:55:44,25.5564,warning,Noon digest run summary.
v08_tg_evening_digest,results,results/v08_tg_evening_digest.md,no,fresh_24h,yes,1346,2026-05-28 17:51:34,20.6258,pass,China-time evening TG intelligence digest.
v08_tg_evening_digest_summary,results,results/v08_tg_evening_digest_summary.csv,no,fresh_24h,yes,243,2026-05-28 17:51:34,20.6258,pass,Evening digest run summary.
backtest_readiness_summary,results,results/backtest_readiness_summary.csv,yes,fresh_24h,yes,195,2026-05-29 12:52:21,1.6127,pass,Conclusion-safety summary for current backtest outputs.
backtest_readiness_report,results,results/backtest_readiness_report.md,yes,fresh_24h,yes,2181,2026-05-29 12:52:21,1.6127,pass,Conclusion-safety report for current backtest outputs.
v06_other_review_reason_summary,results,results/v06_other_review_reason_summary.csv,no,stable,yes,196,2026-05-27 18:38:15,43.8476,pass,Summary of rule-based other_review split.
quality_gate_script,script,scripts/run_v06_quality_gate.py,yes,stable,yes,3600,2026-05-27 16:29:44,45.9897,pass,Full local quality gate.
project_os_validation_script,script,scripts/validate_project_os.py,yes,stable,yes,17347,2026-05-27 16:14:01,46.2516,pass,Project OS validator.
artifact_manifest_script,script,scripts/build_artifact_manifest.py,yes,stable,yes,57050,2026-05-29 12:24:57,2.0695,pass,Artifact manifest generator.
symbol_map_validation_script,script,scripts/validate_symbol_map.py,yes,stable,yes,4813,2026-05-27 16:22:14,46.1147,pass,Optional public Binance symbol map validator.
v06_low_risk_preview_backtest_script,script,scripts/run_v06_clean_low_risk_preview_backtest.py,yes,stable,yes,4838,2026-05-27 16:26:56,46.0363,pass,Optional low-risk preview sanity-check backtest runner.
tg_draft_generator_script,script,scripts/generate_tg_drafts.py,yes,stable,yes,19419,2026-05-27 18:42:47,43.7722,pass,Local TG-style draft generator; never sends messages.
tg_draft_feedback_summary_script,script,scripts/summarize_tg_draft_feedback.py,yes,stable,yes,4122,2026-05-27 16:42:14,45.7814,pass,Local TG draft feedback summarizer.
tg_draft_ai_review_script,script,scripts/ai_review_tg_drafts.py,yes,stable,yes,8963,2026-05-27 16:58:31,45.5099,pass,OpenRouter/Claude AI reviewer for local TG drafts.
tg_draft_prefilter_script,script,scripts/prefilter_tg_draft_candidates.py,yes,stable,yes,6817,2026-05-27 17:16:35,45.2089,pass,Local pre-Claude TG candidate prefilter.
tg_approved_pool_script,script,scripts/build_approved_tg_draft_pool.py,yes,stable,yes,3487,2026-05-27 17:10:14,45.3146,pass,Approved-only local TG draft pool builder.
tg_draft_validation_script,script,scripts/validate_tg_drafts.py,yes,stable,yes,5553,2026-05-28 12:35:06,25.9004,pass,Local TG draft safety validator.
tg_draft_review_packet_script,script,scripts/prepare_tg_draft_review_packet.py,yes,stable,yes,3573,2026-05-27 16:54:22,45.5792,pass,Compact local TG draft review packet builder.
tg_draft_review_packet_apply_script,script,scripts/apply_tg_draft_review_packet.py,yes,stable,yes,3628,2026-05-27 16:55:51,45.5544,pass,Apply compact TG draft review packet back to the main draft queue.
other_review_reason_script,script,scripts/classify_other_review_reasons.py,yes,stable,yes,7903,2026-05-27 16:53:51,45.5878,pass,Rule-based other_review reason splitter.
daily_private_pilot_runner,script,scripts/run_daily_private_pilot.py,yes,stable,yes,7866,2026-05-27 17:13:17,45.2637,pass,One-command local private-pilot workflow runner.
daily_private_pilot_report_script,script,scripts/build_daily_private_pilot_report.py,yes,stable,yes,9795,2026-05-27 17:10:49,45.3049,pass,One-page local private-pilot report builder.
tg_draft_rule_improvement_script,script,scripts/build_tg_draft_rule_improvement_report.py,yes,stable,yes,6912,2026-05-27 17:02:44,45.4396,pass,Convert AI draft rejects into rule-improvement candidates.
backtest_readiness_script,script,scripts/build_backtest_readiness_report.py,yes,stable,yes,11040,2026-05-27 16:32:32,45.943,pass,Backtest conclusion-safety report builder.
v07_watchlist_validation_script,script,scripts/validate_v07_watchlists.py,yes,stable,yes,8659,2026-05-27 18:48:09,43.6827,pass,v0.7 watchlist validator.
v07_first_hand_watcher_runner,script,scripts/run_v07_first_hand_watchers.py,yes,stable,yes,13992,2026-05-28 14:45:16,23.7309,pass,v0.7 first-hand watcher runner.
v07_eth_address_watcher,script,scripts/watch_eth_address_transfers.py,yes,stable,yes,12696,2026-05-27 17:53:35,44.5922,pass,Ethereum watched address transfer watcher.
v07_stablecoin_watcher,script,scripts/watch_stablecoin_mint_burn.py,yes,stable,yes,9676,2026-05-27 17:53:07,44.6,pass,Stablecoin mint/burn watcher.
v07_hyperliquid_position_watcher,script,scripts/watch_hyperliquid_positions.py,yes,stable,yes,20554,2026-05-28 14:44:33,23.7426,pass,Hyperliquid watched account perp-position watcher.
v07_watcher_normalizer,script,scripts/normalize_watcher_alerts_to_events.py,yes,stable,yes,11959,2026-05-28 12:29:17,25.9971,pass,Watcher alert to event normalizer.
