artifact_id,category,path,required,freshness_policy,exists,size_bytes,updated_at_china,age_hours,status,notes
v07_watcher_tg_draft_generator,script,scripts/generate_watcher_tg_drafts.py,yes,stable,yes,28176,2026-05-28 15:44:35,22.7421,pass,Watcher TG draft preview generator.
v07_tg_live_monitor,script,scripts/run_v07_tg_live_monitor.py,yes,stable,yes,32242,2026-05-28 14:49:08,23.6662,pass,Continuous watcher-to-TG live monitor with dedupe.
v07_tg_live_monitor_stop,script,scripts/stop_v07_tg_live_monitor.ps1,yes,stable,yes,655,2026-05-27 19:02:20,43.4463,pass,Stop helper for continuous watcher-to-TG live monitor.
v08_binance_long_short_watcher,script,scripts/watch_binance_long_short_ratios.py,yes,stable,yes,8016,2026-05-28 11:28:21,27.0127,pass,Binance USD-M public long/short ratio snapshot fetcher.
v08_tg_morning_digest_builder,script,scripts/build_tg_morning_digest.py,yes,stable,yes,42961,2026-05-29 12:31:43,1.9565,pass,Morning TG digest builder and optional sender.
v08_tg_sent_state_metadata_enrichment,script,scripts/enrich_tg_sent_state_metadata.py,yes,stable,yes,4273,2026-05-28 11:51:18,26.6302,pass,TG sent-state metadata backfill helper.
v08_tg_source_usefulness_report,script,scripts/build_tg_source_usefulness_report.py,yes,stable,yes,11777,2026-05-28 12:13:08,26.2663,pass,TG source usefulness report builder.
v08_tg_quality_loop,script,scripts/run_tg_quality_loop.py,yes,stable,yes,3381,2026-05-28 12:13:18,26.2635,pass,One-command TG quality loop runner.
v08_historical_replay_sample_builder,script,scripts/build_historical_signal_replay_sample.py,yes,stable,yes,6120,2026-05-28 19:55:56,18.553,pass,Historical signal replay sample builder.
v08_historical_replay_runner,script,scripts/run_v08_historical_signal_replay.py,yes,stable,yes,5039,2026-05-28 18:50:17,19.6471,pass,Historical signal replay pipeline runner.
v08_historical_replay_summarizer,script,scripts/summarize_historical_signal_replay.py,yes,stable,yes,10145,2026-05-28 12:18:46,26.1723,pass,Historical signal replay findings summarizer.
v081_historical_source_usefulness_builder,script,scripts/build_historical_source_usefulness_from_backtest.py,yes,stable,yes,10255,2026-05-28 14:06:02,24.3847,pass,Build historical source/event usefulness metrics from backtest rows.
v081_source_readiness_builder,script,scripts/build_v08_source_readiness_report.py,yes,stable,yes,10356,2026-05-28 14:09:20,24.3296,pass,Build source-readiness report for first-hand expansion issues.
v081_token_unlock_calendar_quality,script,scripts/build_token_unlock_calendar_quality_report.py,yes,stable,yes,8102,2026-05-28 14:32:27,23.9444,pass,Validate local token unlock calendar readiness.
v081_token_unlock_importer,script,scripts/import_raw_token_unlocks_to_calendar.py,yes,stable,yes,9597,2026-05-28 14:18:43,24.1732,pass,Normalize raw token unlock CSV exports into calendar schema.
v081_cex_netflow_baseline_report,script,scripts/build_cex_netflow_baseline_report.py,yes,stable,yes,6102,2026-05-28 14:14:04,24.2506,pass,Summarize CEX netflow rolling baseline readiness.
v081_hyperliquid_state_history_report,script,scripts/build_hyperliquid_state_history_report.py,yes,stable,yes,6943,2026-05-28 14:14:25,24.2449,pass,Summarize Hyperliquid state history readiness.
v081_source_quality_runner,script,scripts/run_v081_source_quality_reports.py,yes,stable,yes,4236,2026-05-28 14:33:43,23.9231,pass,Run all v0.8.1 source quality reports.
v08_tg_sent_state_metadata_enrichment_summary,result,results/v08_tg_sent_state_metadata_enrichment_summary.csv,yes,stable,yes,191,2026-05-28 13:27:53,25.0204,pass,TG sent-state metadata enrichment summary.
v08_tg_source_usefulness_report,result,results/v08_tg_source_usefulness_report.md,yes,stable,yes,1117,2026-05-28 13:28:41,25.0072,pass,TG source usefulness markdown report.
v08_tg_source_usefulness_summary,result,results/v08_tg_source_usefulness_summary.csv,yes,stable,yes,319,2026-05-28 13:28:41,25.0072,pass,TG source usefulness summary.
v08_tg_source_usefulness_by_source,result,results/v08_tg_source_usefulness_by_source.csv,yes,stable,yes,527,2026-05-28 13:28:41,25.0072,pass,TG source usefulness by-source metrics.
v08_tg_quality_loop_summary,result,results/v08_tg_quality_loop_summary.csv,yes,stable,yes,772,2026-05-28 13:28:41,25.0072,pass,TG quality loop run summary.
v08_historical_replay_broad_200_events,data,data/events_v08_historical_replay_broad_200.csv,yes,stable,yes,437354,2026-05-28 12:00:47,26.4721,pass,Broad historical replay event sample.
v08_historical_replay_conservative_120_events,data,data/events_v08_historical_replay_conservative_120.csv,yes,stable,yes,145420,2026-05-28 14:07:43,24.3566,pass,Conservative historical replay event sample.
v08_historical_replay_non_btc_single_asset_200_events,data,data/events_v08_historical_replay_non_btc_single_asset_200.csv,yes,stable,yes,2430,2026-05-28 12:15:29,26.2271,pass,Non-BTC single-asset historical replay event sample.
v08_historical_replay_broad_200_backfill,result,results/v08_historical_replay_broad_200_price_backfill.csv,yes,stable,yes,736756,2026-05-28 12:03:46,26.4224,pass,Broad historical replay price backfill.
v08_historical_replay_broad_200_findings,result,results/v08_historical_replay_broad_200_findings.md,yes,stable,yes,8089,2026-05-28 12:18:53,26.1705,pass,Broad historical replay findings.
v08_historical_replay_conservative_120_backfill,result,results/v08_historical_replay_conservative_120_price_backfill.csv,yes,stable,yes,325746,2026-05-28 14:08:09,24.3494,pass,Conservative historical replay price backfill.
v08_historical_replay_conservative_120_findings,result,results/v08_historical_replay_conservative_120_findings.md,yes,stable,yes,7578,2026-05-28 14:08:11,24.3489,pass,Conservative historical replay findings.
v08_historical_replay_non_btc_single_asset_200_backfill,result,results/v08_historical_replay_non_btc_single_asset_200_price_backfill.csv,yes,stable,yes,5711,2026-05-28 12:15:30,26.2269,pass,Non-BTC single-asset historical replay price backfill.
v08_historical_replay_non_btc_single_asset_200_findings,result,results/v08_historical_replay_non_btc_single_asset_200_findings.md,yes,stable,yes,2289,2026-05-28 12:18:56,26.1696,pass,Non-BTC single-asset historical replay findings.
v081_historical_source_usefulness_report,result,results/v081_historical_source_usefulness_report.md,yes,stable,yes,2085,2026-05-28 14:33:57,23.9194,pass,Historical source usefulness report from v081 replay data.
v081_source_readiness_report,result,results/v081_source_readiness_report.md,yes,stable,yes,2328,2026-05-28 14:33:57,23.9193,pass,"Source readiness report for token unlock, CEX listings, netflow, Hyperliquid, and usefulness."
v081_token_unlock_calendar_quality_report,result,results/v081_token_unlock_calendar_quality_report.md,yes,stable,yes,771,2026-05-28 14:15:00,24.2352,pass,Token unlock calendar quality/readiness report.
v081_token_unlock_import_report,result,results/v081_token_unlock_import_report.md,yes,stable,yes,913,2026-05-28 14:18:50,24.1713,pass,Token unlock import preview report.
v081_cex_netflow_baseline_report,result,results/v081_cex_netflow_baseline_report.md,yes,stable,yes,1260,2026-05-28 22:24:32,16.0762,pass,CEX netflow baseline readiness report.
v081_hyperliquid_state_history_report,result,results/v081_hyperliquid_state_history_report.md,yes,stable,yes,1171,2026-05-28 14:33:57,23.9194,pass,Hyperliquid state history readiness report.
source_registry,data,data/source_registry.csv,yes,stable,yes,3638,2026-05-28 18:19:24,20.1619,pass,"Canonical registry of local intelligence sources, routes, shadow status, and evaluation status."
shadow_events_raw,data,data/shadow_events_raw.csv,no,fresh_24h,yes,1539,2026-05-28 19:24:40,19.0741,pass,Shadow-mode events captured for evaluation before live routing.
tg_evidence_snippets,data,data/tg_evidence_snippets.csv,no,fresh_24h,yes,960,2026-05-28 22:19:49,16.1548,pass,Evidence snippets generated from backtest/source effectiveness for TG copy.
source_registry_report,result,results/source_registry_report.md,yes,fresh_24h,yes,1715,2026-05-28 19:24:39,19.0744,pass,Source registry coverage and consistency report.
source_effectiveness_report,result,results/source_effectiveness_report.md,yes,fresh_24h,yes,2198,2026-05-28 19:24:39,19.0744,pass,Source-level outcome effectiveness report.
event_type_performance_matrix,result,results/event_type_performance_matrix.md,yes,fresh_24h,yes,4555,2026-05-28 19:24:39,19.0743,pass,Event type/source subtype performance matrix from live and historical outcomes.
event_type_performance_matrix_non_benchmark_alt,result,results/event_type_performance_matrix_non_benchmark_alt.md,yes,fresh_24h,yes,5002,2026-05-28 19:24:39,19.0743,pass,Non-BTC/ETH non-macro alt event performance matrix.
signal_decay_curve,result,results/signal_decay_curve.md,yes,fresh_24h,yes,4301,2026-05-28 19:24:39,19.0743,pass,Signal horizon decay curve from live and historical outcomes.
false_positive_analysis,result,results/false_positive_analysis.md,yes,fresh_24h,yes,842,2026-05-28 19:24:39,19.0743,pass,False-positive/noise analysis for live TG alert outcomes and radar decisions.
v11_signal_policy,data,data/tg_signal_policy_v11.csv,yes,fresh_24h,yes,12443,2026-05-28 19:24:40,19.0741,pass,v11 machine-readable TG routing policy from historical matrix and false-positive analysis.
v11_signal_policy_report,result,results/v11_signal_policy_report.md,yes,fresh_24h,yes,5855,2026-05-28 19:24:40,19.0741,pass,Readable v11 TG routing policy report.
v12_signal_policy,data,data/tg_signal_policy_v12.csv,yes,fresh_24h,yes,2422,2026-05-28 19:50:07,18.6498,pass,v12 strict contamination-aware TG routing policy.
v12_boost_criteria_report,result,results/v12_boost_criteria_report.csv,yes,fresh_24h,yes,2146,2026-05-28 19:50:07,18.6498,pass,Strict v12 boost/downrank/digest-only criteria report.
v12_whale_position_contamination,result,results/v12_whale_position_contamination_report.md,yes,fresh_24h,yes,437,2026-05-28 19:24:39,19.0743,pass,Whale-position HYPE/single-asset/time-window contamination report.
v12_hack_classification,result,results/v12_hack_classification_report.csv,yes,fresh_24h,yes,5879,2026-05-28 19:48:50,18.6714,pass,Hack-security subtype validation report.
v12_other_reclassification,result,results/v12_other_reclassification_report.csv,no,stable,yes,253,2026-05-28 19:16:58,19.2025,pass,Other taxonomy reclassification report.
v13_price_in_report,result,results/v13_price_in_report.md,yes,fresh_24h,yes,4304,2026-05-28 19:38:38,18.8414,pass,Pre-event price-in validation report for historical backfill rows.
v13_other_quality_report,result,results/v13_other_quality_report.md,yes,fresh_24h,yes,2985,2026-05-28 19:40:27,18.8112,pass,Quality grading report for uncategorized/other historical candidates.
v13_hype_contamination_detail,result,results/v13_hype_contamination_report.md,yes,fresh_24h,yes,518,2026-05-28 19:41:06,18.8001,pass,HYPE whale-position burst/source/return contamination detail report.
v13_whale_asset_contamination,result,results/v13_whale_asset_contamination_report.md,yes,fresh_24h,yes,1294,2026-05-28 19:45:49,18.7217,pass,General whale-position asset concentration and burst contamination report.
v13_source_identity_layers,data,data/source_identity_layers.csv,yes,fresh_24h,yes,3983,2026-05-28 19:45:49,18.7217,pass,"Three-layer source identity table for source family, channel, and reliability status."
v13_regime_layer_report,result,results/v13_regime_layer_report.md,yes,fresh_24h,yes,1041,2026-05-28 19:47:10,18.6991,pass,BTC regime-layer event performance report.
v13_active_exploit_urgent_candidates,result,results/v13_active_exploit_urgent_candidates.md,yes,fresh_24h,yes,938,2026-05-28 19:50:00,18.6518,pass,Rare urgent-candidate report for active exploit events.
v13_extended_alt_backtest_clean,data,data/backtest_v13_extended_alt_history_clean.csv,yes,fresh_24h,yes,1682737,2026-05-28 20:05:55,18.3866,pass,Extended non-benchmark alt historical backtest with archive flags.
v13_extended_post_hype_removal_report,result,results/v13_extended_post_hype_removal_report.md,yes,fresh_24h,yes,1308,2026-05-28 20:05:55,18.3866,pass,Extended post-HYPE-removal group statistics report.
v13_rule_tightening_report,result,results/v13_rule_tightening_report.md,yes,fresh_24h,yes,605,2026-05-28 19:55:16,18.5641,pass,Strict candidate gate comparison report.
v13_source_scores_extended,data,data/source_scores_v13_extended.csv,yes,fresh_24h,yes,3744,2026-05-28 20:06:10,18.3824,pass,Source scores and throttle recommendations from extended replay.
v13_extended_source_throttle_report,result,results/v13_extended_source_throttle_report.md,yes,fresh_24h,yes,2881,2026-05-28 20:06:10,18.3824,pass,Source throttle report from extended replay.
v13_extended_price_in_report,result,results/v13_extended_price_in_report.md,yes,fresh_24h,yes,4360,2026-05-28 20:11:00,18.3019,pass,Extended sample pre-event price-in report.
v13_extended_regime_layer_report,result,results/v13_extended_regime_layer_report.md,yes,fresh_24h,yes,1453,2026-05-28 20:08:53,18.3372,pass,Extended sample BTC regime-layer report.
v14_time_field_diagnosis,result,results/v14_time_field_diagnosis.md,yes,fresh_24h,yes,761,2026-05-28 20:15:52,18.2209,pass,Remote time-field diagnosis for historical export reliability.
v14_webhook_split_source_scores,data,data/source_scores_v14_webhook_split.csv,yes,fresh_24h,yes,5682,2026-05-28 20:30:13,17.9816,pass,Webhook subsource split and source-score table.
v14_webhook_split_report,result,results/v14_webhook_split_report.md,yes,fresh_24h,yes,2827,2026-05-28 20:30:13,17.9816,pass,Webhook subsource split report.
v14_taxonomy_review_reclassified,data,data/taxonomy_review_reclassified.csv,yes,fresh_24h,yes,90811,2026-05-28 20:30:40,17.9741,pass,Rule-based split of needs_taxonomy_review rows.
v14_needs_taxonomy_review_report,result,results/v14_needs_taxonomy_review_report.md,yes,fresh_24h,yes,4266,2026-05-28 20:30:40,17.9741,pass,Needs-taxonomy-review cleanup report.
v14_etf_fund_flow_filtered,data,data/etf_fund_flow_filtered.csv,yes,fresh_24h,yes,378284,2026-05-28 21:04:42,17.4068,pass,"ETF/fund-flow rows filtered by amount, issuer, source, and context."
v14_etf_fund_flow_filter_report,result,results/v14_etf_fund_flow_filter_report.md,yes,fresh_24h,yes,8516,2026-05-28 21:04:42,17.4068,pass,ETF/fund-flow quality filter report.
v14_flow_event_subtypes,data,data/v14_flow_event_subtypes.csv,yes,fresh_24h,yes,376797,2026-05-28 21:04:42,17.4068,pass,"Split mixed fund-flow rows into ETF, CEX netflow, institutional, and unclear subtypes."
v14_flow_event_subtypes_report,result,results/v14_flow_event_subtypes_report.md,yes,fresh_24h,yes,6038,2026-05-28 21:04:42,17.4068,pass,Readable flow subtype split report.
v14_active_exploit_verified,data,data/active_exploit_verified.csv,yes,fresh_24h,yes,18927,2026-05-28 21:04:43,17.4067,pass,Active exploit candidates with amount/context verification.
v14_active_exploit_amount_verification_report,result,results/v14_active_exploit_amount_verification_report.md,yes,fresh_24h,yes,4715,2026-05-28 21:04:43,17.4067,pass,Active exploit amount verification report.
v14_short_price_in,data,data/v14_short_price_in.csv,yes,fresh_24h,yes,48811,2026-05-28 21:19:39,17.1577,pass,5m/15m/1h pre-event price-in checks.
v14_upgrade_events,data,data/v14_upgrade_events.csv,yes,fresh_24h,yes,5362,2026-05-28 21:20:49,17.1381,pass,Upgrade/fork publishability classification.
v14_publishable_criteria,config,config/publishable_criteria.yaml,yes,stable,yes,721,2026-05-28 21:59:49,16.4883,pass,Minimum publishable-event criteria for Telegram routing.
v14_routing_rules,config,config/routing_rules.yaml,yes,stable,yes,429,2026-05-28 21:43:41,16.7572,pass,Configurable watcher routing thresholds and priorities.
v14_asset_tiers,config,config/asset_tiers.yaml,yes,stable,yes,464,2026-05-28 22:36:35,15.8755,pass,Asset tiers and thresholds for digest focus asset selection.
v14_term_translations,config,config/term_translations.yaml,yes,stable,yes,956,2026-05-28 22:36:35,15.8755,pass,Plain-Chinese market term translations for TG reports.
v14_alert_routing,config,config/alert_routing.yaml,yes,stable,yes,2120,2026-05-28 22:53:14,15.5981,pass,Intraday radar versus scheduled digest routing thresholds.
v14_publishable_criteria_eval,data,data/v14_publishable_criteria_eval.csv,yes,fresh_24h,yes,64643,2026-05-28 21:59:49,16.4883,pass,Per-event evaluation against minimum publishable criteria.
v14_publishable_golden_events,data,data/v14_publishable_golden_events.csv,yes,stable,yes,8350,2026-05-28 21:42:36,16.7752,pass,Golden known publishable/non-publishable events for criteria validation.
v14_security_events_normalized,data,data/security_events/security_events_normalized.csv,yes,fresh_24h,yes,22,2026-05-28 21:28:01,17.0182,pass,Normalized external security alert/address-risk events.
v14_security_alert_ingest_summary,result,results/v14_security_alert_ingest_summary.csv,yes,fresh_24h,yes,261,2026-05-28 21:28:01,17.0181,pass,Security alert source ingest status summary.
v14_etf_daily_flows_farside,data,data/etf_daily_flows_farside.csv,yes,fresh_24h,yes,98208,2026-05-28 21:44:43,16.7398,pass,Farside BTC ETF daily flow table normalized locally.
v14_eth_etf_flows_farside,data,data/eth_etf_flows_farside.csv,no,fresh_24h,yes,9,2026-05-28 22:52:39,15.6076,pass,Optional Farside ETH ETF daily flow table; may be empty if blocked by Cloudflare.
v14_etf_daily_digest,result,results/v14_etf_daily_digest.md,yes,fresh_24h,yes,620,2026-05-28 21:44:43,16.7398,pass,BTC ETF daily flow digest candidate.
v14_eth_etf_daily_digest,result,results/v14_eth_etf_daily_digest.md,no,fresh_24h,yes,60,2026-05-28 22:52:39,15.6076,pass,Optional ETH ETF daily flow digest candidate.
v14_first_hand_publish_candidates,data,data/v14_first_hand_publish_candidates.csv,yes,fresh_24h,yes,10776,2026-05-28 21:44:44,16.7398,pass,First-hand watcher publish route candidates.
v14_first_hand_publish_candidates_report,result,results/v14_first_hand_publish_candidates.md,yes,fresh_24h,yes,607,2026-05-28 21:44:44,16.7398,pass,First-hand watcher routing report.
v14_publishable_criteria_validation,result,results/v14_publishable_criteria_validation.csv,yes,fresh_24h,yes,9559,2026-05-28 21:59:49,16.4883,pass,Golden-event validation for publishable criteria.
v14_e2e_publish_preview,result,results/v14_e2e_publish_preview.md,yes,fresh_24h,yes,1540,2026-05-28 21:44:44,16.7397,pass,Local end-to-end publish preview without Telegram send.
v14_hyperliquid_snapshot_card,result,results/v14_hyperliquid_snapshot_card.md,yes,fresh_24h,yes,751,2026-05-28 21:44:44,16.7398,pass,Hyperliquid static market-structure background card.
v14_market_state_snapshot,result,results/v14_market_state_snapshot.md,yes,fresh_24h,yes,1219,2026-05-29 12:32:41,1.9404,pass,"Public Binance price, volume, open-interest, funding, and crowding market-state snapshot."
v14_focus_assets,result,results/v14_focus_assets.csv,yes,fresh_24h,yes,819,2026-05-29 12:32:44,1.9397,pass,Focus assets selected from tier rules and market-state thresholds.
v14_price_oi_quadrant,result,results/v14_price_oi_quadrant.csv,yes,fresh_24h,yes,1329,2026-05-29 12:32:44,1.9397,pass,Plain-Chinese price/open-interest quadrant classification.
v14_etf_plain_summary,result,results/v14_etf_plain_summary.md,yes,fresh_24h,yes,497,2026-05-29 12:32:46,1.939,pass,Plain-Chinese ETF flow first-screen summary.
