command_id,category,command,purpose,primary_outputs,safe_default,requires_network,requires_secret,notes,script_exists
quality_gate,project_os,python scripts/run_v06_quality_gate.py,"Run the full v0.6 gate, refresh Project State, Dashboard, Claude indexes, and Project OS validation.",docs/PROJECT_DASHBOARD.md; results/project_os_validation_report.md,yes,no,no,Preferred full refresh command.,yes
daily_private_pilot,publishing_draft,python scripts/run_daily_private_pilot.py,"Run the local private-pilot MVP workflow: prefilter candidates, generate drafts, validate draft safety, summarize feedback, classify other_review reasons, build approved pool, and refresh the dashboard.",data/event_candidates_v06_tg_prefilter_pass.csv; data/tg_drafts_v06_private_pilot.csv; data/tg_drafts_v06_approved_pool.csv; results/daily_private_pilot_report.md,yes,no,no,"Does not call Telegram, does not auto-send, and does not use market-data network calls.",yes
daily_private_pilot_ai_review,publishing_draft,python scripts/run_daily_private_pilot.py --ai-review,Run the local private-pilot workflow and fill draft review fields with Claude/OpenRouter suggestions.,data/tg_drafts_v06_private_pilot.csv; data/tg_drafts_v06_private_pilot_ai_reviewed.csv; results/tg_draft_ai_review_summary.csv; results/daily_private_pilot_report.md,conditional,yes,yes,Requires OPENROUTER_API_KEY only in the current terminal environment. Does not call Telegram or auto-send.,yes
daily_private_pilot_report,publishing_draft,python scripts/build_daily_private_pilot_report.py,"Build the one-page daily private-pilot report from draft, validation, feedback, other_review, dashboard, and Claude backlog state.",results/daily_private_pilot_summary.csv; results/daily_private_pilot_report.md,yes,no,no,Read-only report generator.,yes
tg_draft_rule_improvement,publishing_draft,python scripts/build_tg_draft_rule_improvement_report.py,Convert AI-rejected/noisy TG drafts into concrete local rule-improvement candidates.,results/tg_draft_rule_improvement_report.csv; results/tg_draft_rule_improvement_report.md,yes,no,no,Local analysis only; does not change classification rules by itself.,yes
project_os_validation,project_os,python scripts/validate_project_os.py,"Validate Project OS freshness, gates, boundary checks, secret scan state, and Claude decision consistency.",results/project_os_validation_report.md; results/project_os_validation_summary.csv,yes,no,no,"Use after generating prerequisite reports, or run quality_gate instead.",yes
secret_scan,security,python scripts/check_secret_leaks.py,"Scan local project text files for likely leaked API keys, tokens, passwords, and private keys.",results/secret_leak_report.md; results/secret_leak_summary.csv,yes,no,no,Report uses redacted matches only.,yes
local_environment,project_os,python scripts/check_local_environment.py,"Check Python version, required packages, required directories, and optional Claude API key environment state.",results/local_environment_report.md; results/local_environment_summary.csv,yes,no,no,OPENROUTER_API_KEY is informational; missing is acceptable unless querying Claude.,yes
cursor_prompt,agent_handoff,python scripts/generate_cursor_prompt.py,Generate file-based Cursor handoff prompt from local Project OS state.,docs/CURSOR_NEXT_PROMPT.md,yes,no,no,Does not automate Cursor UI.,yes
claude_prompt,agent_handoff,python scripts/generate_claude_question_prompt.py --force,"Generate the current Claude consultation prompt from backlog, state, decisions, and review packets.",docs/CLAUDE_NEXT_PROMPT.md,yes,no,no,Does not send the prompt.,yes
claude_query,agent_handoff,python scripts/query_claude_next.py,Send docs/CLAUDE_NEXT_PROMPT.md to Claude via OpenRouter and refresh Project OS after response.,results/claude_next_response_*.md; docs/CLAUDE_RESPONSE_INDEX.md; docs/CLAUDE_DECISION_REVIEW.md,conditional,yes,yes,Requires OPENROUTER_API_KEY in the current terminal environment. Do not write the key to files.,yes
claude_index,agent_handoff,python scripts/index_claude_responses.py,Index local Claude response files stored in results/.,docs/CLAUDE_RESPONSE_INDEX.md; results/claude_response_index.csv,yes,no,no,Does not mark recommendations as accepted.,yes
claude_decision_review,agent_handoff,python scripts/build_claude_decision_review_queue.py,Extract reviewable decision/action items from Claude responses without auto-applying them.,docs/CLAUDE_DECISION_REVIEW.md; data/claude_decision_review_queue.csv,yes,no,no,Accepted direction still requires docs/DECISIONS.md entry.,yes
project_review_actions,project_os,python scripts/build_project_review_actions.py,"Turn dashboard review metrics into explicit action items with owner, next step, and evidence.",docs/PROJECT_REVIEW_ACTIONS.md; data/project_review_action_queue.csv,yes,no,no,Does not approve direction-level changes.,yes
artifact_manifest,project_os,python scripts/build_artifact_manifest.py,Build a required artifact manifest so core local files are visible and protected from accidental deletion.,docs/ARTIFACT_MANIFEST.md; results/artifact_manifest.csv; results/artifact_manifest_summary.csv,yes,no,no,Checks existence and freshness policy for core project outputs.,yes
v07_first_hand_watchers,first_hand_intel,python scripts/run_v07_first_hand_watchers.py --hours 24 --limit-alerts 100,"Run the local v0.7 first-hand watcher MVP: watched address alerts, stablecoin mint/burn alerts, Hyperliquid large-position alerts, event normalization, and TG draft preview.",data/watcher_alerts_raw.csv; data/watcher_alerts_hyperliquid_positions.csv; data/watcher_events_raw.csv; data/tg_drafts_v07_watcher_private_pilot.csv; results/v07_watcher_daily_report.md,yes,conditional,conditional,Uses ETHERSCAN_API_KEY from the current terminal if set for Ethereum sources. Hyperliquid uses its public info endpoint. Does not call Telegram or auto-send.,yes
v07_watchlist_validation,first_hand_intel,python scripts/validate_v07_watchlists.py,"Validate v0.7 watcher address, stablecoin, and Hyperliquid watchlists before live API/TG testing.",results/v07_watchlist_validation_report.csv; results/v07_watchlist_validation_summary.csv; results/v07_watchlist_validation_report.md,yes,no,no,"Checks address format, duplicates, required labels/entities/categories, and positive thresholds.",yes
v07_first_hand_watchers_backfill,first_hand_intel,python scripts/run_v07_first_hand_watchers.py --hours 24 --limit-alerts 100 --backfill,Run v0.7 watcher MVP and verify normalized watcher events against the existing Binance price backfill/quality pipeline.,results/v07_watcher_event_price_backfill.csv; results/v07_watcher_event_quality_report.csv; results/tg_drafts_v07_watcher_validation_summary.csv,conditional,yes,conditional,Backfill uses public Binance market data. Live watcher mode requires ETHERSCAN_API_KEY in the current terminal; no Telegram send.,yes
tg_draft_test_send_dry_run,publishing_draft,python scripts/send_tg_draft_test.py --input data/tg_drafts_v07_watcher_private_pilot.csv --limit 1,Dry-run one local TG draft test message without calling Telegram.,results/tg_draft_test_send_summary.csv,yes,no,no,Prints message preview only. No Telegram API call.,yes
tg_draft_test_send,publishing_draft,python scripts/send_tg_draft_test.py --input data/tg_drafts_v07_watcher_private_pilot.csv --limit 1 --send,Manually send one local TG draft test message after TELEGRAM_BOT_TOKEN and TELEGRAM_CHAT_ID are set in the current terminal.,results/tg_draft_test_send_summary.csv,conditional,yes,yes,Manual test only. Refuses auto_send_enabled=true rows. Does not store token or chat id.,yes
v07_tg_live_monitor,publishing_live,python scripts/run_v07_tg_live_monitor.py --send --interval-seconds 300 --max-send-per-cycle 3 --limit-alerts 100,"Continuously run first-hand watchers, validate TG drafts, dedupe by candidate_id, and send new watcher alerts to Telegram.",results/v07_tg_live_monitor_summary.csv; data/tg_live_sent_state.csv; results/v07_tg_live_monitor.log,conditional,yes,yes,Loads ignored local secrets if present. Use scripts/stop_v07_tg_live_monitor.ps1 to stop the background monitor. No trading integration.,yes
v07_tg_live_monitor_stop,publishing_live,powershell -ExecutionPolicy Bypass -File scripts/stop_v07_tg_live_monitor.ps1,Stop the background v0.7 watcher-to-TG live monitor using the recorded pid file.,results/v07_tg_live_monitor.pid,yes,no,no,Does not delete sent-state. Existing dedupe history remains intact.,yes
binance_long_short_snapshot,market_structure,python scripts/watch_binance_long_short_ratios.py --output data/binance_long_short_snapshot.csv --summary results/v08_binance_long_short_summary.csv --period 1h --limit 2,Fetch public Binance USD-M top-trader/global long-short and taker buy-sell ratios for morning digest context.,data/binance_long_short_snapshot.csv; results/v08_binance_long_short_summary.csv,conditional,yes,no,"Public market-data only. Context for crowding/structure, not a direction instruction.",yes
tg_morning_digest,publishing_digest,python scripts/build_tg_morning_digest.py --output results/v08_tg_morning_digest.md --summary results/v08_tg_morning_digest_summary.csv,Build the China-time morning digest for the previous evening/night window without sending to Telegram.,results/v08_tg_morning_digest.md; results/v08_tg_morning_digest_summary.csv; data/binance_long_short_snapshot.csv,conditional,yes,no,Dry-run/report mode. Server timer uses --send with Telegram env loaded at runtime.,yes
tg_noon_digest,publishing_digest,python scripts/build_tg_morning_digest.py --digest-label noon --window-end-hour 12 --window-hours 4 --output results/v08_tg_noon_digest.md --summary results/v08_tg_noon_digest_summary.csv,Build the China-time noon digest for the morning window without sending to Telegram.,results/v08_tg_noon_digest.md; results/v08_tg_noon_digest_summary.csv; data/binance_long_short_snapshot.csv,conditional,yes,no,Dry-run/report mode. Server timer uses --send with Telegram env loaded at runtime.,yes
tg_evening_digest,publishing_digest,python scripts/build_tg_morning_digest.py --digest-label evening --window-end-hour 20 --window-hours 8 --output results/v08_tg_evening_digest.md --summary results/v08_tg_evening_digest_summary.csv,Build the China-time evening digest for the daytime window without sending to Telegram.,results/v08_tg_evening_digest.md; results/v08_tg_evening_digest_summary.csv; data/binance_long_short_snapshot.csv,conditional,yes,no,Dry-run/report mode. Server timer uses --send with Telegram env loaded at runtime.,yes
tg_sent_state_metadata_enrichment,publishing_quality,python scripts/enrich_tg_sent_state_metadata.py,Backfill missing event_type/asset/severity metadata in local TG sent-state rows from local TG draft CSV files.,data/tg_live_sent_state.csv; results/v08_tg_sent_state_metadata_enrichment_summary.csv,yes,no,no,Creates a .bak backup before overwriting sent-state. Does not send Telegram messages.,yes
tg_source_usefulness_report,publishing_quality,python scripts/build_tg_source_usefulness_report.py --lookback-days 7,Summarize live TG source usefulness from sent alerts and 4h/24h follow-up coverage.,results/v08_tg_source_usefulness_report.md; results/v08_tg_source_usefulness_summary.csv; results/v08_tg_source_usefulness_by_source.csv,yes,no,no,Local quality/operations report only. Uses sent alerts and 4h/24h follow-up data; does not use Telegram replies or reactions. Does not provide trading advice.,yes
tg_quality_loop,publishing_quality,python scripts/run_tg_quality_loop.py --lookback-days 7 --followup-min-age-hours 4,"Run the full TG quality loop: sent-state metadata enrichment, follow-up report, and source usefulness report.",results/v08_tg_quality_loop_summary.csv; results/v08_tg_alert_followup_report.md; results/v08_tg_source_usefulness_report.md,yes,yes,no,"Uses public Binance market data through follow-up backfill. Does not collect Telegram replies/reactions, send messages, or trade.",yes
historical_signal_replay_broad_200,backtest,python scripts/run_v08_historical_signal_replay.py --limit 200 --mode broad,Replay up to 200 older mature historical candidates through event price backfill to increase signal sample size.,data/events_v08_historical_replay_broad_200.csv; results/v08_historical_replay_broad_200_price_backfill.csv; results/v08_historical_replay_broad_200_findings.md,conditional,yes,no,Uses public Binance data and local cache. Research/quality analysis only; not a live publishing rule.,yes
historical_signal_replay_conservative_120,backtest,python scripts/run_v08_historical_signal_replay.py --limit 120 --mode conservative,Replay a cleaner high-score subset of older mature historical candidates for comparison against broad replay.,data/events_v08_historical_replay_conservative_120.csv; results/v08_historical_replay_conservative_120_price_backfill.csv; results/v08_historical_replay_conservative_120_findings.md,conditional,yes,no,Still dominated by BTC/macro in the current dataset; interpret abnormal-vs-BTC carefully.,yes
historical_source_usefulness_v081,source_quality,python scripts/build_historical_source_usefulness_from_backtest.py --backfill results/v08_historical_replay_conservative_120_price_backfill.csv --quality results/v08_historical_replay_conservative_120_quality_report.csv --by-event-type results/v081_historical_source_usefulness_by_event_type.csv --by-source results/v081_historical_source_usefulness_by_source.csv --summary results/v081_historical_source_usefulness_summary.csv --output results/v081_historical_source_usefulness_report.md,Summarize event/source usefulness from historical backtest rows after v081 token-unlock cleanup.,results/v081_historical_source_usefulness_report.md; results/v081_historical_source_usefulness_by_event_type.csv; results/v081_historical_source_usefulness_by_source.csv,yes,no,no,Research/source QA only. Does not send Telegram messages or produce trade instructions.,yes
source_readiness_v081,source_quality,python scripts/build_v08_source_readiness_report.py --candidates data/event_candidates_real_500_older_v081_review_suggested.csv --historical-event-type results/v081_historical_source_usefulness_by_event_type.csv --historical-source results/v081_historical_source_usefulness_by_source.csv --output results/v081_source_readiness_report.md --summary results/v081_source_readiness_summary.csv,"Build readiness checklist for token unlock, CEX listings, CEX netflow baseline, Hyperliquid state history, and source usefulness.",results/v081_source_readiness_report.md; results/v081_source_readiness_summary.csv,yes,no,no,Uses local historical replay outputs and watcher state files. Source QA only.,yes
source_quality_reports_v081,source_quality,python scripts/run_v081_source_quality_reports.py,"Run token unlock calendar quality, CEX netflow baseline, Hyperliquid state history, historical usefulness, and source readiness reports.",results/v081_token_unlock_calendar_quality_report.md; results/v081_cex_netflow_baseline_report.md; results/v081_hyperliquid_state_history_report.md; results/v081_source_readiness_report.md,yes,no,no,"Local report refresh only. Does not send Telegram messages, call Notion, or trade.",yes
source_registry_report_v11,source_quality,python scripts/build_source_registry_report.py --registry data/source_registry.csv --summary results/source_registry_report.csv --output results/source_registry_report.md,"Validate source registry coverage against watcher events, alert ledger, and decision logs.",results/source_registry_report.md; results/source_registry_report.csv,yes,no,no,Source governance report. Does not send Telegram messages or call external APIs.,yes
source_effectiveness_report_v11,source_quality,python scripts/build_source_effectiveness_report.py --registry data/source_registry.csv --output results/source_effectiveness_report.csv --markdown-output results/source_effectiveness_report.md --summary results/source_effectiveness_summary.csv,"Estimate source-level usefulness from sent alert ledger, outcome rows, and routing decisions.",results/source_effectiveness_report.md; results/source_effectiveness_report.csv; results/source_effectiveness_summary.csv,yes,no,no,Insufficient samples are reported explicitly. Research/source QA only.,yes
event_type_performance_matrix_v11,source_quality,python scripts/build_event_type_performance_matrix.py --outcomes data/tg_alert_outcomes.csv --historical-backfill results/v08_historical_replay_broad_200_price_backfill.csv --historical-quality results/v08_historical_replay_broad_200_quality_report.csv --output results/event_type_performance_matrix.csv --summary results/event_type_performance_matrix_summary.csv --markdown-output results/event_type_performance_matrix.md,Build event-type/source-subtype performance matrix across live and historical outcomes.,results/event_type_performance_matrix.md; results/event_type_performance_matrix.csv; results/event_type_performance_matrix_summary.csv,yes,no,no,Separates insufficient samples and weak/context-only buckets. No trade instructions.,yes
historical_signal_replay_non_benchmark_alt_50,backtest,python scripts/run_v08_historical_signal_replay.py --limit 50 --mode non_benchmark_alt,"Replay mature historical non-BTC/ETH, non-macro altcoin candidates to reduce benchmark/macro pollution.",data/events_v08_historical_replay_non_benchmark_alt_50.csv; results/v08_historical_replay_non_benchmark_alt_50_price_backfill.csv; results/v08_historical_replay_non_benchmark_alt_50_findings.md,conditional,yes,no,Uses public Binance data and local cache. Research/source QA only; not a publishing or trade rule.,yes
event_type_performance_matrix_non_benchmark_alt_v11,source_quality,python scripts/build_event_type_performance_matrix.py --outcomes data/tg_alert_outcomes.csv --historical-backfill results/v08_historical_replay_non_benchmark_alt_200_price_backfill.csv --historical-quality results/v08_historical_replay_non_benchmark_alt_200_quality_report.csv --output results/event_type_performance_matrix_non_benchmark_alt.csv --summary results/event_type_performance_matrix_non_benchmark_alt_summary.csv --markdown-output results/event_type_performance_matrix_non_benchmark_alt.md,Build event performance matrix from the non-benchmark altcoin historical replay sample.,results/event_type_performance_matrix_non_benchmark_alt.md; results/event_type_performance_matrix_non_benchmark_alt.csv; results/event_type_performance_matrix_non_benchmark_alt_summary.csv,yes,no,no,Used by v11 signal policy to reduce BTC/macro benchmark pollution.,yes
signal_policy_v12_strict,source_quality,python scripts/validate_whale_position_contamination.py && python scripts/validate_hack_classification.py && python scripts/apply_boost_criteria_v12.py,Build strict contamination-aware TG routing policy after whale and hack subtype validation.,data/tg_signal_policy_v12.csv; results/v12_boost_criteria_report.csv; results/v12_whale_position_contamination_report.md; results/v12_hack_classification_report.csv,yes,no,no,"Prevents apparent historical alpha from becoming a boost when HYPE, single-asset, short-window, or hack-subtype contamination is detected.",yes
v13_historical_quality_audit,source_quality,python scripts/validate_price_in_effect.py && python scripts/grade_other_quality.py && python scripts/analyze_hype_contamination_detail.py && python scripts/analyze_whale_position_asset_contamination.py && python scripts/build_source_identity_layers.py && python scripts/build_regime_layer_report.py && python scripts/validate_hack_classification.py && python scripts/build_active_exploit_urgent_candidates.py && python scripts/apply_boost_criteria_v12.py,"Run the Claude-directed v13 historical quality audit: price-in, other grading, HYPE/whale contamination, source identity, regime layer, and active-exploit urgent candidates.",results/v13_price_in_report.md; results/v13_other_quality_report.md; results/v13_hype_contamination_report.md; results/v13_whale_asset_contamination_report.md; data/source_identity_layers.csv; results/v13_regime_layer_report.md; results/v13_active_exploit_urgent_candidates.md; data/tg_signal_policy_v12.csv,conditional,yes,no,Uses public Binance for price-in/regime checks. Research/source QA only; no trade advice and no TG sending.,yes
v13_extended_history_replay_500,backtest,python scripts/run_v08_historical_signal_replay.py --input data/event_candidates_real_5000_older_7_365d_mature_tightened.csv --limit 500 --mode non_benchmark_alt,Run extended strict non-benchmark alt historical replay after candidate tightening and HYPE whale exclusion.,results/v08_historical_replay_non_benchmark_alt_500_price_backfill.csv; results/v08_historical_replay_non_benchmark_alt_500_quality_report.csv; results/v08_historical_replay_non_benchmark_alt_500_findings.md,conditional,yes,no,Uses public Binance data. Current strict eligible count is below 500 when source quality is enforced.,yes
v13_post_hype_source_regime_refresh,source_quality,python scripts/archive_hype_and_recompute_stats.py --backfill results/v08_historical_replay_non_benchmark_alt_500_price_backfill.csv --output data/backtest_v13_extended_alt_history_clean.csv --summary results/v13_extended_post_hype_removal_summary.csv --group-stats results/v13_extended_post_hype_removal_group_stats.csv --markdown-output results/v13_extended_post_hype_removal_report.md && python scripts/analyze_whale_position_asset_contamination.py --backfill results/v08_historical_replay_non_benchmark_alt_500_price_backfill.csv --output results/v13_extended_whale_asset_contamination_report.csv --summary results/v13_extended_whale_asset_contamination_summary.csv --markdown-output results/v13_extended_whale_asset_contamination_report.md && python scripts/build_source_identity_layers.py --candidates data/event_candidates_real_5000_older_7_365d_mature_tightened.csv --backfill results/v08_historical_replay_non_benchmark_alt_500_price_backfill.csv --output data/source_identity_layers_v13_extended.csv --summary results/v13_extended_source_identity_summary.csv --markdown-output results/v13_extended_source_identity_layers.md && python scripts/score_and_throttle_sources.py --source-layers data/source_identity_layers_v13_extended.csv --clean-backfill data/backtest_v13_extended_alt_history_clean.csv --output data/source_scores_v13_extended.csv --rules results/v13_extended_source_throttle_rules.csv --markdown-output results/v13_extended_source_throttle_report.md,"Refresh post-HYPE group stats, whale contamination, source identity, and source throttling from the extended replay.",results/v13_extended_post_hype_removal_report.md; results/v13_extended_whale_asset_contamination_report.md; data/source_scores_v13_extended.csv; results/v13_extended_source_throttle_report.md,yes,no,no,No Telegram sending. Used to keep product routing aligned with historical quality results.,yes
v14_time_and_source_audit,source_quality,python scripts/diagnose_remote_time_fields.py && python scripts/split_webhook_subsources.py && python scripts/analyze_needs_taxonomy_review.py,"Run Claude-directed v14 fixes for remote time-field diagnosis, webhook subsource scoring, and needs_taxonomy_review cleanup.",results/v14_time_field_diagnosis.md; data/source_scores_v14_webhook_split.csv; data/taxonomy_review_reclassified.csv,conditional,yes,conditional,Time diagnosis may use remote read-only export credentials if configured locally. Does not modify remote data or send Telegram messages.,yes
v14_digest_quality_filters,publishing_quality,python scripts/split_flow_event_subtypes.py; python scripts/filter_etf_fund_flow.py; python scripts/verify_exploit_amounts.py; python scripts/build_v14_short_price_in.py --limit 281; python scripts/classify_v14_upgrade_events.py; python scripts/build_v14_prefilter.py; python scripts/build_v14_composer_scores.py; python scripts/apply_v14_publish_policy.py; python scripts/define_publishable_event_criteria.py; python scripts/apply_v14_publish_policy.py; python scripts/build_v14_digest_preview.py,"Split flow subtypes, apply v14 quality filters, build short price-in checks, classify upgrade events, run hard PreFilter, build gate-based Composer output, evaluate minimum publishable criteria, enforce block/digest/interrupt policy, then build a strict digest preview.",data/v14_flow_event_subtypes.csv; data/etf_fund_flow_filtered.csv; data/active_exploit_verified.csv; data/v14_short_price_in.csv; data/v14_upgrade_events.csv; data/v14_prefilter_results.csv; data/v14_composer_scores.csv; data/v14_publishable_criteria_eval.csv; data/v14_publish_policy_candidates.csv; results/v14_digest_preview.md,yes,no,no,"Preview only. Does not send Telegram messages and excludes rows failing source, amount, context, or asset-consistency gates.",yes
